"taxon_code","gbif_accepted_taxon_id","gbif_accepted_scientific_name","Forma_2015","FormaPBDY_2018"
"Psittacanthus",7287854,"Psittacanthus","",""
"Psychotria",2919963,"Psychotria","",""
"Pterocarpus",5349236,"Pterocarpus","",""
"Putranjivaceae",8808,"Putranjivaceae","",""
"QUALPA-Qualea paraensis",4030655,"Qualea paraensis","TC","T"
"QUARSE-Quararibea 'sesiblanca'",3152231,"Quararibea","TC",""
"QUIIFL-Quiina florida",3986487,"Quiina florida","TM","M"
"QUIIG1-QUIIGR-Quiina 'grande'",7285768,"Quiina","TM","M"
"QUIIJE-LACUJE-Quiina jenmanii",7939053,"Lacunaria jenmanii","TM","M"
"Qualea",7288308,"Qualea","",""
"Quararibea",3152231,"Quararibea","",""
"Quiina",7285768,"Quiina","",""
"Quiinaceae",3986433,"Quiinaceae","",""
"RANDGO-Randia 'gorki'",5339445,"Randia armata","SL","S"
"RAND_A-Randia sp. A",5339385,"Randia altiscandens","CW",""
"RAUVVE-RAUVPR-Rauvolfia 'vertichica'",7580047,"Rauvolfia praecox","TC","T"
"RHODJU-Rhodostemonodaphne juruensis",4179152,"Rhodostemonodaphne juruensis","TC","T"
"RHODKU-Rhodostemonodaphne kunthiana",4179128,"Rhodostemonodaphne kunthiana","TC","T"
"RHODLI-Rhodostemonodaphne licanioides",4179082,"Rhodostemonodaphne licanioides","SL","S"
"RHYN_A-Rhynchosia sp. A",2947992,"Rhynchosia","C?",""
"RICHRA-Richeria racemosa",7066948,"Richeria grandis","TM","M"
"RINOAP-Rinorea apiculata",10967984,"Bribria apiculata","TM","M"
"RINOLI-Rinorea lindeniana",7296368,"Rinorea lindeniana","TU","U"
"RINOVI-Rinorea viridifolia",4076980,"Rinorea viridifolia","TU","U"
"ROEN_A-Roentgenia sp. A",3172515,"Bignonia","CW",""
"ROLLCH-Rollinia chrysocarpa",5541619,"Annona neochrysocarpa","SL","S"
"ROLLCU-Rollinia cuspidata",5541639,"Annona glomerulifera","TU","U"
"ROLLPA-ROLLDO-Rollinia 'palida'",5541645,"Annona dolichopetala","TM","M"
"ROLLPI-Rollinia pittieri",5541609,"Annona papilionella","TC","T"
"ROUR_A-Rourea sp. A",3032534,"Rourea","CW",""
"RUAGIN-Ruagea insignis",3851374,"Ruagea insignis","TM","M"
"RUB_Q-Psychotria sp. Q",2919963,"Psychotria","-",""
"RUDGM1-Rudgea 'micro'",2910457,"Rudgea","SS",""
"RUDGMI-RUDGJA-Rudgea 'mini'",2910777,"Rudgea panurensis","SL","S"
"RUIZOV-Ruizodendron ovale",3154066,"Ruizodendron ovale","TC","T"
"RYANSP-Ryania speciosa",7342747,"Ryania speciosa","TU","U"
"Randia",2911655,"Randia","",""
"Rauvolfia",3169769,"Rauvolfia","",""
"Rhamnaceae",2407,"Rhamnaceae","",""
"Rhizophoraceae",6671,"Rhizophoraceae","",""
"Rhodostemonodaphne",7304348,"Rhodostemonodaphne","",""
"Rhynchosia",2947992,"Rhynchosia","",""
"Richeria",3075271,"Richeria","",""
"Rinorea",7296208,"Rinorea","",""
"Roentgenia",3172515,"Bignonia","",""
"Rollinia",3155252,"Annona","",""
"Rosaceae",5015,"Rosaceae","",""
"Rourea",3032534,"Rourea","",""
"Ruagea",7271362,"Ruagea","",""
"Rubiaceae",8798,"Rubiaceae","",""
"Rudgea",2910457,"Rudgea","",""
"Ruizodendron",3154065,"Ruizodendron","",""
"Rutaceae",2396,"Rutaceae","",""
"Ryania",3231223,"Ryania","",""
"SAGORA-Sagotia racemosa",5377870,"Sagotia racemosa","TM","M"
"SALAAT-Salacia 'atenucrasa'",3169160,"Salacia","TU","U"
"SALASU-Salacia 'supernervi'",3169160,"Salacia","CW",""
"SAPIPR-Sapium 'primero'",5379830,"Sapium","TC","T"
"SAPIRE-Sapium 'redonda'",5379830,"Sapium","TC","T"
"SARCRO-Sarcaulus 'romolerouxii'",2886224,"Sarcaulus","SL","S"
"SARCSM-SARCBR-Sarcaulus 'smed'",2886233,"Sarcaulus brasiliensis","TC","T"
"SARCVE-Sarcaulus vestitus",2886227,"Sarcaulus vestitus","SL","S"
"SCH2MO-SCHEMO-Schefflera morototoni",3038523,"Didymopanax morototoni","TC","T"
"SCHIPA-Schizolobium parahyba",2945453,"Schizolobium parahyba","TC","T"
"SCHLSP-Schlegelia spruceana",3172466,"Schlegelia","HL",""
"SELA1_A-Selaginella sp.",2688177,"Selaginella","EH",""
"SENNMA-Senna macrophylla",2957136,"Senna macrophylla gigantifolia","SL","S"
"SENNTR-Senna trolliiflora",2957866,"Senna trolliiflora","TM","M"
"SENN_B-Senna sp. B",2956904,"Senna","-",""
"SERJ_C-Serjania sp. C",5421120,"Serjania","CW",""
"SERJ_E-Serjania sp. E",5421120,"Serjania","CW",""
"SERJ_F-Serjania sp. F",5577883,"Serjania circumvallata","CW",""
"SERJ_T-Serjania sp. T",5421120,"Serjania","CW",""
"SICY_A-Sicydium sp. A",3624707,"Melothria dulcis","CH",""
"SIM1PA-SIMAPA-Simaba paraensis",9438218,"Homalolepis paraensis","TC","T"
"SIM1PO-SIMAPO-Simaba polyphylla",3709105,"Simaba polyphylla","TC","T"
"SIM2AM-SIMRAM-Simarouba amara",7720664,"Simarouba amara","TE","E"
"SIM3CO-SIMICO-Simira cordifolia",5335251,"Simira cordifolia","TC","T"
"SIM3RU-SIMIRU-Simira 'rube'",5335279,"Simira rubescens","TC","T"
"SIOLPE-Siolmatra pentaphylla",3623186,"Siolmatra pentaphylla","CW",""
"SIPABI-Siparuna 'bigll3'",7264484,"Siparuna","SL","S"
"SIPACE-Siparuna cervicornis",3782391,"Siparuna cervicornis","SU","S"
"SIPACU-Siparuna cuspidata",3783134,"Siparuna cuspidata","TM","M"
"SIPADE-Siparuna decipiens",3783065,"Siparuna decipiens","TM","M"
"SIPAT3-SIPATT-Siparuna 't-stelae'",3782358,"Siparuna thecaphora","SL","S"
"SLOACH-SLOASY-Sloanea 'chocoplatalmen'",5651143,"Sloanea synandra","TE","E"
"SLOAG1-SLOAGI-Sloanea 'gigapulvi'",3152097,"Sloanea","TC","T"
"SLOAG3-SLOAGD-Sloanea 'granredonda'",3152097,"Sloanea","TM","M"
"SLOAG4-SLOAGU-Sloanea 'guia'",7291059,"Sloanea guianensis","TC","T"
"SLOANE-Sloanea 'nervi'",3152097,"Sloanea","TC","T"
"SLOAOA-Sloanea 'oak'",3152097,"Sloanea","TC","T"
"SLOARO-Sloanea 'robustipeq'",3152097,"Sloanea","TC","T"
"SLOAST-SLOAFR-Sloanea 'stipulon'",5651245,"Sloanea fragrans","TC","T"
"SLOATO-Sloanea 'tomentosa'",8102626,"Sloanea pubescens","TC","T"
"SMIL_A-Smilax sp. A",2740627,"Smilax","CW",""
"SOBR_A-Sobralia sp. A",2797375,"Sobralia","EH",""
"SOCREX-Socratea exorrhiza",2732453,"Socratea exorrhiza","TC","T"
"SOL1LE-Solanum leucopogon",2930322,"Solanum leucopogon","CW",""
"SOLAAL-Solanum altissimum",2931846,"Solanum kioniotrichum","TC","T"
"SOLABA-Solanum barbeyanum",2931769,"Solanum barbeyanum","C?",""
"SOLAGD-Solanum grandiflorum",2929153,"Solanum grandiflorum","TM","M"
"SOLALE-Solanum leptopodum",2931427,"Solanum leptopodum","SL","S"
"SOLAMA-Solanum malletii",2931024,"Solanum malletii","SL","S"
"SOL_AA-Solanaceae sp. AA",7717,"Solanaceae","CH",""
"SOL_M-Solanaceae sp. M",2928997,"Solanum","CW",""
"SOL_O-Solanaceae sp. O",2928997,"Solanum","CW",""
"SOL_PIN-Solanaceae spp. (partes indet. a sp.)",7717,"Solanaceae","CW",""
"SOL_T-Solanaceae sp. T",7717,"Solanaceae","CW",""
"SOL_V-Solanaceae sp. V",2928997,"Solanum","CW",""
"SOROHI-SOROPU-Sorocea hirtella",3762690,"Sorocea pubivena hirtella","TU","U"
"SOROMU-Sorocea muriculata",7262387,"Sorocea muriculata","TU","U"
"SOROOL-SOROPU-Sorocea oligotricha",3762675,"Sorocea pubivena oligotricha","TM","U"
"SOROST-Sorocea steinbachii",3764462,"Sorocea steinbachii","TM","M"
"SOU1_A-Souroubea sp. A",7275871,"Souroubea","HL",""
"SPONMO-Spondias mombin",8185571,"Spondias mombin","TC","T"
"STERA1-STERAP-Sterculia apeibophylla",7745281,"Sterculia apeibophylla","TC","T"
"STERA2-STERAT-Sterculia apetala",5406679,"Sterculia apetala","TC","T"
"STERCO-Sterculia colombiana",8250451,"Sterculia colombiana","TC","T"
"STERFR-Sterculia frondosa",8394990,"Sterculia frondosa","TC","T"
"STIGAD-Stigmaphyllon adenodon",3191310,"Stigmaphyllon","CW",""
"STR1C4-Strychnos 'crasaretic'",3169589,"Strychnos","CW",""
"STR1MI-Strychnos 'miconioide'",3169589,"Strychnos","CW",""
"STRO_A-Stromanthe sp. A",2761017,"Ischnosiphon","XT",""
"STYLLO-Stylogyne longifolia",3721913,"Stylogyne longifolia","SL","S"
"STYRGU-Styrax guyanensis",5541247,"Styrax guyanensis","TM","M"
"SWARAR-Swartzia arborescens",5352087,"Swartzia arborescens","TM","M"
"SWARBE-Swartzia benthamiana",5351850,"Swartzia rosea","TM","M"
"SWARCA-Swartzia cardiosperma",10740764,"Swartzia yasuniensis","TC","T"
"SWARMU-Swartzia multijuga",5351959,"Swartzia trianae","TC","T"
"SWARSI-Swartzia simplex",5352049,"Swartzia calophylla","TU","U"
"SYMPGL-SYMHGL-Symphonia globulifera",8185162,"Symphonia globulifera","TM","T"
"SYN1_A-Syngonium sp. A",2867833,"Syngonium","HV",""
"SYN1_B-Syngonium sp. B",2867833,"Syngonium","HV",""
"Sabiaceae",2409,"Sabiaceae","",""
"Sagotia",5939732,"Sagotia","",""
"Salacia",3169160,"Salacia","",""
"Salicaceae",6664,"Salicaceae","",""
"Santalaceae",6661,"Santalaceae","",""
"Sapindaceae",6657,"Sapindaceae","",""
"Sapium",5379830,"Sapium","",""
"Sapotaceae",8802,"Sapotaceae","",""
"Sarcaulus",2886224,"Sarcaulus","",""
"Sarcomphalus",8301375,"Sarcomphalus","",""
"Schefflera",3037700,"Schefflera","",""
"Schizolobium",2945452,"Schizolobium","",""
"Schlegelia",3172466,"Schlegelia","",""
"Schlegeliaceae",3609121,"Schlegeliaceae","",""
"Schnella",7278569,"Schnella","",""
"Schoepfia",2889813,"Schoepfia","",""
"Schoepfiaceae",4894246,"Schoepfiaceae","",""
"Sciadotenia",7268706,"Sciadotenia","",""
"Securidaca",3191472,"Securidaca","",""
"Selaginella",2688177,"Selaginella","",""
"Selaginellaceae",6724,"Selaginellaceae","",""
"Senegalia",7989631,"Senegalia","",""
"Senna",2956904,"Senna","",""
"Serjania",5421120,"Serjania","",""
"Sicydium",8052497,"Sicydium","",""
"Simaba",7329561,"Simaba","",""
"Simarouba",3190668,"Simarouba","",""
"Simaroubaceae",2395,"Simaroubaceae","",""
"Simira",2894913,"Simira","",""
"Siolmatra",7317597,"Siolmatra","",""
"Siparuna",7264484,"Siparuna","",""
"Siparunaceae",4893899,"Siparunaceae","",""
"Sloanea",3152097,"Sloanea","",""
"Smilacaceae",7702,"Smilacaceae","",""
"Smilax",2740627,"Smilax","",""
"Sobralia",2797375,"Sobralia","",""
"Socratea",2732448,"Socratea","",""
"Solanaceae",7717,"Solanaceae","",""
"Solanum",2928997,"Solanum","",""
"Sorocea",7262353,"Sorocea","",""
"Souroubea",7275871,"Souroubea","",""
"Spondias",3190592,"Spondias","",""
"Staphyleaceae",6656,"Staphyleaceae","",""
"Stemonuraceae",4087082,"Stemonuraceae","",""
"Sterculia",3152129,"Sterculia","",""
"Sterculiaceae",2434,"Sterculiaceae","",""
"Stigmaphyllon",3191310,"Stigmaphyllon","",""
"Stromanthe",2761248,"Stromanthe","",""
"Strychnos",3169589,"Strychnos","",""
"Stryphnodendron",2951701,"Stryphnodendron","",""
"Stryphnodendron porcatum",2951713,"Stryphnodendron porcatum","",""
"Stylogyne",3169452,"Stylogyne","",""
"Styracaceae",2507,"Styracaceae","",""
"Styrax",3032925,"Styrax","",""
"Swartzia",2950920,"Swartzia","",""
"Symphonia",8233185,"Symphonia","",""
"Syngonium",2867833,"Syngonium","",""
"TAB2SA-TABRSA-Tabernaemontana sananho",3614389,"Tabernaemontana sananho","TU","U"
"TACHFO-Tachigali formicarum",2945126,"Tachigali formicarum","TM","M"
"TACHPA-Tachigali paraensis",8382610,"Tachigali inconspicua","TC","T"
"TALICE-Talisia cerasina",3788434,"Talisia cerasina","M","M"
"TALINO-MELCNG-Talisia 'novogranatensis'",3788341,"Melicoccus novogranatensis","TM","M"
"TAPIGU-Tapirira guianensis",7321555,"Tapirira guianensis","TC","T"
"TAPUJU-Tapura juruana",4195950,"Tapura juruana","TC","T"
"TAPUPE-Tapura peruviana",7309870,"Tapura peruviana","TU","U"
"TELIKR-Telitoxicum krukovii",3829749,"Telitoxicum krukovii","CW",""
"TERMOB-Terminalia 'ob'",3189387,"","TC","T"
"TERM_A-Terminalia sp. A",8153963,"Terminalia amazonica","TC",""
"TERM_B-Terminalia sp. B",3189387,"Terminalia","TC",""
"TESSHE-Tessmannianthus heterostemon",3866056,"Tessmannianthus heterostemon","TE","E"
"TET1WI-Tetracera willdenowiana",7303983,"Tetracera willdenowiana","CW",""
"TET2PA-TETGPA-Tetragastris panamensis",7286863,"Tetragastris panamensis","TC","T"
"TET3_A-Tetrapterys sp. A",3191303,"Tetrapterys","CW",""
"TET3_B-Tetrapterys sp. B",3191303,"Tetrapterys","CW",""
"TET3_D-Tetrapterys sp. D",3191303,"Tetrapterys","CW",""
"TET3_I-Tetrapterys sp. I",3191303,"Tetrapterys","CW",""
"TET4MA-TETTMA-Tetrathylacium macrophyllum",7274105,"Tetrathylacium macrophyllum","TU","U V"
"TET5MA-TETRMC-Tetrorchidium macrophyllum",3062937,"Tetrorchidium macrophyllum","TU","U"
"THEOSP-Theobroma speciosum",7657303,"Theobroma speciosum","TM","M"
"THEOSU-Theobroma subincanum",4939555,"Theobroma subincanum","TM","M"
"THIN_F-Thinouia sp. F",3787794,"Thinouia myriantha","CW",""
"THIN_H-Thinouia sp. H",3787785,"Thinouia obliqua","CW",""
"THIN_J-Thinouia sp. J",7264997,"Thinouia","CW",""
"TOCOBU-Tocoyena 'burnham'",2898256,"Tocoyena pittieri","TC","T"
"TOCOCA-Tococa caquetana",10880797,"Miconia caquetana","SS",""
"TONTRE-Tontelea 'redondagrande'",5579681,"Salacia ulei","CW",""
"TOURTA-Tournefortida 'tace'",2925828,"Tournefortia","CW",""
"TOURUL-Tournefortia ulei",10851762,"Heliotropium ulei","CW",""
"TOUR_B-Tournefortia sp. B",2925828,"Tournefortia","CW",""
"TOVOAR-TOVOAL-Tovomita 'arbol'",7329865,"Tovomita","TM","M"
"TRATAS-Trattinnickia aspera",3992670,"Trattinnickia boliviana","TC","T"
"TRI2AD-TRICAD-Trichilia adolfii",3852221,"Trichilia adolfi","TC","T"
"TRI2CI-TRICCI-Trichilia 'cip'",3190490,"Trichilia","SL","S"
"TRI2DE-TRICDE-Trichilia 'densapunta'",3190490,"Trichilia","TM","M"
"TRI2EL-TRICEL-Trichilia elsae",3850939,"Trichilia elsae","SU","S"
"TRI2LA-TRICLA-Trichilia laxipaniculata",3849845,"Trichilia laxipaniculata","TM","M"
"TRI2M1-TRICMA-Trichilia maynasiana",3849551,"Trichilia maynasiana","TC","T"
"TRI2M2-TRICMI-Trichilia micrantha",3852930,"Trichilia micrantha","TM","M"
"TRI2M3-TRICMN-Trichilia 'miniraquis'",3190490,"Trichilia","TM","M"
"TRI2OB-TRICOB-Trichilia obovata",3852514,"Trichilia obovata","SL","S"
"TRI2PA-TRICPA-Trichilia pallida",3190491,"Trichilia pallida","TU","U"
"TRI2PO-TRICPO-Trichilia poeppigii",7271459,"Trichilia poeppigii","SL","U"
"TRI2QU-TRICQU-Trichilia quadrijuga",7271413,"Trichilia quadrijuga","TC","T"
"TRI2SE-TRICSE-Trichilia septentrionalis",3851153,"Trichilia septentrionalis","TC","T"
"TRI2SO-TRICSO-Trichilia solitudinis",3850994,"Trichilia solitudinis","TC","T"
"TRI3TR-TRIGTR-Trigynaea triplinervis",3154853,"Trigynaea triplinervis","TU","U"
"TRI4AM-TRIPDU-Triplaris americana",4038383,"Triplaris dugandii","TM","M"
"TRI5OC-Trichostigma octandrum",5383980,"Trichostigma octandrum","CH",""
"TRYMAM-Trymatococcus amazonicum",11724343,"Brosimum amazonicum","TM","M"
"TURPOC-Turpinia occidentalis",5421358,"Turpinia occidentalis","TC","T"
"Tabebuia",7935410,"Tabebuia","",""
"Tabebuia ochracea",7880545,"Tabebuia ochracea","",""
"Tabebuia serratifolia",7353404,"Tabebuia serratifolia","",""
"Tabernaemontana",3169624,"Tabernaemontana","",""
"Tachigali",2945125,"Tachigali","",""
"Talisia",3189946,"Talisia","",""
"Tanaecium",7298714,"Tanaecium","",""
"Tapirira",7321529,"Tapirira","",""
"Tapisciaceae",3643030,"Tapisciaceae","",""
"Tapura",7309868,"Tapura","",""
"Tassadia",7311668,"Tassadia","",""
"Telitoxicum",7268678,"Telitoxicum","",""
"Terminalia",3189387,"Terminalia","",""
"Tessmannianthus",3866049,"Tessmannianthus","",""
"Tetracera",3234607,"Tetracera","",""
"Tetracera volubilis",8420425,"Tetracera volubilis","",""
"Tetragastris",3190462,"Tetragastris","",""
"Tetrapterys",3191303,"Tetrapterys","",""
"Tetrathylacium",7274104,"Tetrathylacium","",""
"Tetrorchidium",3062897,"Tetrorchidium","",""
"Theobroma",2984934,"Theobroma","",""
"Theophrastaceae",6674,"Primulaceae","",""
"Thinouia",7264997,"Thinouia","",""
"Tiliaceae",2433,"Tiliaceae","",""
"Tococa",3188558,"Miconia","",""
"Tocoyena",2898227,"Tocoyena","",""
"Tontelea",7550998,"Tontelea","",""
"Tournefortia",2925828,"Tournefortia","",""
"Tournefortida",2925828,"Tournefortia","",""
"Tovomita",7329865,"Tovomita","",""
"Trattinnickia",7286734,"Trattinnickia","",""
"Trichilia",3190490,"Trichilia","",""
"Trichodrymonia",6365186,"Trichodrymonia","",""
"Trichostigma",3083999,"Trichostigma","",""
"Trigynaea",3154838,"Trigynaea","",""
"Triplaris",6390747,"Triplaris","",""
"Trymatococcus",2984656,"Brosimum","",""
"Turpinia",3190468,"Turpinia","",""
"Tynanthus",3172598,"Tynanthus","",""
"U1212-Lauraceae sp. (1212)",5685367,"Nectandra coeloclada","T?",""
"U3889-(no identificado SSP3889)",3169095,"Maytenus","T?",""
"U4709-(unknown SSP4709)",3189948,"Paullinia","-",""
"U5676-Hydrangea sp. U5676",3645317,"Hydrangea tarapotensis","HL",""
"U5976-(unknown SSP5976)",2959589,"Machaerium","-",""
"U6598-(unknown SSP 6598)",5386,"Fabaceae","",""
"UNCA_A-Uncaria sp. A",5338267,"Uncaria tomentosa","CW",""
"UNONFL-Unonopsis floribunda",3157782,"Unonopsis floribunda","TM","M"
"UNONVE-Unonopsis 'venefalso'",3157823,"Unonopsis veneficiorum","TU","U"
"UNON_C-Unonopsis sp. C",3157765,"Unonopsis","T?",""
"Ulmaceae",2382,"Ulmaceae","",""
"Uncaria",2906635,"Uncaria","",""
"Unonopsis",3157765,"Unonopsis","",""
"Urticaceae",6639,"Urticaceae","",""
"VANTGU-Vantanea guianensis",3649222,"Vantanea guianensis","TC","T"
"VATAIG-Vataireopsis iglesiasii",2965593,"Vataireopsis iglesiasii","TC","T"
"VER_A-AEGIEL-Verbenaceae sp. A",3892888,"Aegiphila elegans","SL","S"
"VER_C-Verbenaceae sp. C",3893132,"Aegiphila cordifolia","CW",""
"VER_PA-Verbenaceae sp. PA",6689,"Verbenaceae","",""
"VIRODI-Virola dixonii",3743473,"Virola dixonii","TC","U"
"VIRODU-Virola duckei",3743458,"Virola duckei","TE","E"
"VIROEL-Virola elongata",7171876,"Virola elongata","TC","T"
"VIROFL-Virola flexuosa",3743391,"Virola flexuosa","TC","T"
"VIROMI-Virola 'microfuzzy'",3152843,"Virola","TC","T"
"VIROOB-Virola obovata",3742984,"Virola obovata","TC","T"
"VIROPA-Virola 'pavo'",3744236,"Virola pavonis","TC","T"
"VIROSU-Virola surinamensis",3152848,"Virola surinamensis","T?",""
"VISMBA-Vismia baccifera",8113584,"Vismia baccifera","TM","M"
"VISMFL-Vismia floribunda",3714212,"Vismia floribunda","TM'","M"
"VISMMA-Vismia macrophylla",7798391,"Vismia macrophylla","TM","M"
"VITEGL-VITESC-Vitex 'glabra'",3903015,"Vitex schunkei","TC","T"
"VITETR-Vitex triflora",7309189,"Vitex triflora","TM","M"
"VOCHBR-Vochysia braceliniae",4030673,"Vochysia braceliniae","TC","T"
"VRB_PA-Verbenaceae sp. PA (plantula)",6689,"Verbenaceae","CW",""
"Vantanea",7158977,"Vantanea","",""
"Vasconcellea",7106306,"Vasconcellea","",""
"Vataireopsis",2965587,"Vataireopsis","",""
"Verbenaceae",6689,"Verbenaceae","",""
"Violaceae",6631,"Violaceae","",""
"Virola",3152843,"Virola","",""
"Viscaceae",2399,"Viscaceae","",""
"Vismia",3189574,"Vismia","",""
"Vitaceae",6672,"Vitaceae","",""
"Vitex",2925556,"Vitex","",""
"Vochysia",8225540,"Vochysia","",""
"Vochysiaceae",3231623,"Vochysiaceae","",""
"WARSCO-Warszewiczia cordata",5340130,"Warszewiczia cordata","TC","T"
"WETTMA-Wettinia maynensis",2737000,"Wettinia maynensis","TM","M"
"WITTST-Wittmackanthus stanleyanus",2903398,"Wittmackanthus stanleyanus","TC","T"
"Warszewiczia",2917365,"Warszewiczia","",""
"Wettinia",2736938,"Wettinia","",""
"Wittmackanthus",2903397,"Wittmackanthus","",""
"XYL1CU-XYLOCU-Xylopia cuspidata",3157048,"Xylopia cuspidata","TU","S"
"XYL1LI-XYLOLI-Xylopia 'ligu'",3157040,"Xylopia sericea","TC","T"
"Xylopia",3157015,"Xylopia","",""
"ZANTBR-Zanthoxylum 'brillante'",3190076,"Zanthoxylum","TM","M"
"ZANTMA-Zanthoxylum 'margland'",3190076,"Zanthoxylum","TU","U"
"ZANT_B-Zanthoxylum sp. B",3190076,"Zanthoxylum","T?",""
"ZANT_C-Zanthoxylum sp. C",3190076,"Zanthoxylum","T?",""
"ZANT_D-Zanthoxylum sp. D",3190076,"Zanthoxylum","T?",""
"ZANT_E-Zanthoxylum sp. E",3190076,"Zanthoxylum","T?",""
"ZIZYCI-ZIZICI-Zizyphus cinnamomum",8994554,"Sarcomphalus cinnamomum","TC","T"
"ZYGIHE-Zygia heteroneura",5347420,"Zygia heteroneura","TU","U"
"ZYGIME-Zygia 'mediana'",2939650,"Zygia","TU","U"
"ZZHIAT-uniden 'atenumembra'",2514,"Hippocrateaceae","CU","U&V"
"ZZHIOV-ZZHIOL-uniden 'ovalo'",3169160,"Salacia","TC","T"
"ZZLAC5-PLEUCO-uniden 'cordata'",10738820,"Pleurothyrium","TC","T"
"ZZLAG5-ZZLAGV-uniden. 'granverde'",6688,"Lauraceae","SL","M"
"ZZLAL2-OCOTLA-uniden 'laurita'",3034076,"Ocotea","TC","T"
"ZZLAL4-ZZLALS-uniden. 'lisagroovy'",6688,"Lauraceae","TC","T"
"ZZLAM1-ZZLAME-uniden 'medpubinervi'",6688,"Lauraceae","TU","T"
"ZZLAM2-OCOTME-uniden 'membraobov'",3034076,"Ocotea","TC","T"
"ZZMYS6-ZZMYSP-uniden 'smedpubicost'",5014,"Myrtaceae","SL","M"
"ZZMYVE-MYRCVE-uniden 'vertipub'",6306297,"Myrcia verticillata","SL","S"
"Zanthoxylum",3190076,"Zanthoxylum","",""
"Ziziphus",3039411,"Ziziphus","",""
"Zizyphus",11784496,"Zizyphus","",""
"Zygia",2939650,"Zygia","",""
