"gbif_accepted_taxon_id","gbif_accepted_scientific_name"
3056833,"Acalypha stachyura"
2385,"Actinidiaceae"
3860722,"Adelobotrys klugii"
7286104,"Adenaria"
7286112,"Adenaria floribunda"
10931308,"Adolphoduckea"
11017680,"Adolphoduckea maynensis"
3893622,"Aegiphila alba"
3893437,"Aegiphila boliviana"
7308014,"Aegiphila cuneata"
7784548,"Aegiphila hoehnei"
2925468,"Aegiphila integrifolia"
3891222,"Aegiphila panamensis"
3890297,"Aegiphila triflora"
2898477,"Agouticarpa velutina"
3034063,"Aiouea"
4175896,"Aiouea grandifolia"
9671278,"Aiouea montana"
10119470,"Aiouea napoensis"
2973285,"Albizia subdimidiata"
3055354,"Alchornea discolor"
3055361,"Alchornea glandulosa"
3055553,"Alchornea grandiflora"
3055359,"Alchornea latifolia"
3055483,"Alchornea pearcei"
3055432,"Alchornea websteri"
5335641,"Alibertia bertierifolia"
5340527,"Alibertia claviflora"
5335670,"Alibertia edulis"
7972649,"Alibertia occidentalis"
5340529,"Alibertia verticillata"
3082998,"Allantoma"
4161374,"Allantoma pluriflora"
7265039,"Allophylus angustatus"
5577602,"Allophylus floribundus"
5577479,"Allophylus incanus"
5577386,"Allophylus leucoclados"
7696898,"Allophylus paniculatus"
5577109,"Allophylus peruvianus"
5577068,"Allophylus punctatus"
5576985,"Allophylus scrobiculatus"
5576928,"Allophylus stenodictyus"
5334880,"Alseis eggersii"
5334870,"Alseis labatioides"
2650312,"Alsophila"
5529620,"Alsophila cuspidata"
5530413,"Alsophila erinacea"
5529958,"Alsophila incana"
2901120,"Amaioua"
2901121,"Amaioua guianensis"
3080039,"Amanoa"
3080049,"Amanoa guianensis"
2733623,"Ammandra"
2733624,"Ammandra decasperma"
3190177,"Amyris"
8168057,"Amyris amazonica"
5594907,"Amyris macrocarpa"
5421367,"Anacardium"
5421368,"Anacardium occidentale"
3156858,"Anaxagorea crassipetala"
3156852,"Anaxagorea dolichocarpa"
3156862,"Anaxagorea phaeocarpa"
7858091,"Andira"
2952214,"Andira inermis"
3965577,"Andira macrocarpa"
2952147,"Andira macrothyrsa"
2952159,"Andira multistipula"
2952202,"Andira surinamensis"
7911749,"Angostura"
3837011,"Angostura alipes"
4180892,"Aniba megaphylla"
4180762,"Aniba panurensis"
7304533,"Aniba puchury-minor"
4180312,"Aniba taubertiana"
4180088,"Aniba williamsii"
5407080,"Annona amazonica"
5407233,"Annona asplundiana"
5541655,"Annona centrantha"
5541649,"Annona cuspidata"
5407170,"Annona duckei"
5541636,"Annona helosioides"
5541633,"Annona hispida"
5407060,"Annona hypoglauca"
5407165,"Annona montana"
5407571,"Annona mucosa"
5407273,"Annona muricata"
5407073,"Annona neglecta"
5541618,"Annona neoecuadoarensis"
5592415,"Anthodiscus klugii"
5592408,"Anthodiscus peruanus"
2738043,"Aphandra"
2738044,"Aphandra natalia"
6716,"Aquifoliaceae"
10036167,"Arawakia"
10648384,"Arawakia weddelliana"
5557652,"Ardisia loretensis"
3618792,"Aspidosperma desmanthum"
3618555,"Aspidosperma excelsum"
3618282,"Aspidosperma inundatum"
3616872,"Aspidosperma sandwithianum"
3616833,"Aspidosperma schultesii"
3616705,"Aspidosperma spruceanum"
2738136,"Astrocaryum jauari"
2732721,"Attalea butyracea"
2733315,"Bactris coloniata"
2733151,"Bactris concinna"
2733141,"Bactris setulosa"
9596304,"Balizia"
2973151,"Balizia pedicellaris"
2909696,"Bathysa"
3931406,"Bauhinia arborea"
2953235,"Bauhinia tarapotensis"
4183033,"Beilschmiedia sulcata"
6365263,"Besleria aggregata"
7323128,"Billia"
3672305,"Billia rosea"
2874862,"Bixa"
4087208,"Bixa arborea"
2874863,"Bixa orellana"
4087172,"Bixa platycarpa"
4087112,"Bixa urucurana"
6637,"Bixaceae"
8113873,"Blakea asplundii"
5600394,"Blakea glandulosa"
7273020,"Blakea hirsuta"
6634891,"Blakea hispida"
7418016,"Blakea induta"
2374,"Blechnaceae"
2651523,"Blechnum"
2984344,"Boehmeria"
7610513,"Boehmeria caudata"
7300891,"Boehmeria pavonii"
4100595,"Boehmeria ulmifolia"
2984660,"Brosimum alicastrum"
3763023,"Brosimum multinervium"
3762826,"Brosimum rubescens"
8042591,"Brosimum utile"
8170495,"Brownea macrophylla"
2970452,"Browneopsis ucayalina"
3984105,"Bunchosia argentea"
8398507,"Bunchosia armeniaca"
3983942,"Bunchosia cauliflora"
3983583,"Bunchosia hookeriana"
3982744,"Byrsonima arthropoda"
7285639,"Byrsonima japurensis"
3985604,"Byrsonima krukoffii"
2958443,"Caesalpinia"
2958715,"Caesalpinia pulcherrima"
7314407,"Calatola"
3597030,"Calatola costaricensis"
2982031,"Calliandra trinervia"
2925549,"Callicarpa"
8121164,"Callicarpa acuminata"
8223607,"Calophyllum longifolium"
3177606,"Calycolpus"
3177650,"Calycolpus aequatorialis"
2904000,"Calycophyllum spruceanum"
3180879,"Campomanesia"
3181134,"Campomanesia lineatifolia"
3233863,"Cardiopteridaceae"
3083017,"Cariniana"
3826009,"Caryocar villosum"
7304487,"Caryodaphnopsis"
4180147,"Caryodaphnopsis fosteri"
4180063,"Caryodaphnopsis theobromifolia"
4180043,"Caryodaphnopsis tomentosa"
5331145,"Casearia aculeata"
8353057,"Casearia acuminata"
5331156,"Casearia bicolor"
10710471,"Casearia corymbulosa"
5331147,"Casearia decandra"
8087441,"Casearia mariquitensis"
8997274,"Casearia maynacarpa"
8004155,"Casearia obovalis"
7702402,"Casearia singularis"
10824398,"Casearia suaveolens"
5331148,"Casearia sylvestris"
8169626,"Casearia uleana"
8205521,"Casearia ulmifolia"
2963414,"Cassia"
5357101,"Cassia cowanii"
5357171,"Cassia swartzioides"
3086519,"Cassipourea"
3873906,"Cassipourea peruviana"
7296117,"Catostemma"
4073091,"Catostemma digitata"
7296146,"Cavanillesia"
4073291,"Cavanillesia hylogeiton"
4013607,"Cecropia distachya"
4013542,"Cecropia ficifolia"
4013314,"Cecropia idroboi"
4013144,"Cecropia litoralis"
7107974,"Cedrela fissilis"
5663215,"Ceiba insignis"
2945568,"Centrolobium"
2945579,"Centrolobium paraense"
3231552,"Centronia"
5601663,"Centronia laurifolia"
7326758,"Cespedesia"
3695801,"Cespedesia spathulata"
2928784,"Cestrum"
3802352,"Cestrum megalophyllum"
3802311,"Cestrum microcalyx"
7299919,"Cestrum racemosum"
7299914,"Cestrum reflexum"
7299866,"Cestrum strigillatum"
7326509,"Chaunochiton"
3686060,"Chaunochiton kappleri"
2731952,"Chelyocarpus"
2731953,"Chelyocarpus ulei"
2918977,"Chimarrhis glabriflora"
2918965,"Chimarrhis hookeri"
2907380,"Chiococca"
2907406,"Chiococca alba"
7906922,"Chionanthus"
3682197,"Chionanthus implicatus"
7304319,"Chlorocardium"
4178433,"Chlorocardium venenosum"
5337281,"Chomelia malaneoides"
5337333,"Chomelia polyantha"
5555777,"Chrysochlamys bracteolata"
5555731,"Chrysochlamys macrophylla"
5555729,"Chrysochlamys membranacea"
5555691,"Chrysochlamys weberbaueri"
2885904,"Chrysophyllum bombycinum"
2885688,"Chrysophyllum lucentifolium"
2885722,"Chrysophyllum pomiferum"
2885779,"Chrysophyllum sanguinolentum"
2898323,"Ciliosemina"
2898328,"Ciliosemina pedunculata"
2901235,"Cinchona"
2901294,"Cinchona pubescens"
2891953,"Cinchonopsis"
2891954,"Cinchonopsis amazonica"
3033980,"Cinnamomum"
7853269,"Citharexylum"
4083818,"Citharexylum macrochlamys"
7297664,"Citharexylum poeppigii"
4086429,"Citharexylum reticulatum"
4085930,"Citharexylum subflavescens"
4085818,"Citharexylum svensonii"
7314391,"Citronella"
3597099,"Citronella incarum"
3597033,"Citronella melliodora"
7313219,"Clavija ornata"
2925347,"Clerodendrum"
2946503,"Clitoria arborea"
7329960,"Clusia amazonica"
5555505,"Clusia decussata"
5556419,"Clusia hammeliana"
5556331,"Clusia lineata"
7330299,"Clusia loranthacea"
5556314,"Clusia loretensis"
5556290,"Clusia mamillata"
5556243,"Clusia mocoensis"
7527517,"Clusia nigrolineata"
5556187,"Clusia octandra"
5556151,"Clusia pallida"
5556124,"Clusia penduliflora"
5556045,"Clusia radicans"
5555837,"Clusia viscida"
7291417,"Coccoloba acuminata"
4033276,"Coccoloba coronata"
4032678,"Coccoloba fallax"
4038161,"Coccoloba latifolia"
4038099,"Coccoloba lehmannii"
4037525,"Coccoloba mollis"
4037016,"Coccoloba obovata"
4036490,"Coccoloba peruviana"
3702383,"Cochlospermaceae"
2874864,"Cochlospermum"
4927630,"Cochlospermum orinocense"
3039524,"Colubrina"
7977416,"Colubrina amazonica"
5372463,"Colubrina arborescens"
5372466,"Colubrina glandulosa"
7273863,"Colubrina spinosa"
5564505,"Compsoneura lapidiflora"
5564457,"Compsoneura sprucei"
8267213,"Compsoneura ulei"
3074956,"Conceveiba guianensis"
3074934,"Conceveiba martiana"
3074941,"Conceveiba terminalis"
2908490,"Condaminea"
2908496,"Condaminea corymbosa"
3686370,"Connarus erianthus"
7326642,"Connarus fasciculatus"
3686917,"Connarus patrisii"
7326561,"Connarus ruber"
3032212,"Corchorus"
3152087,"Corchorus orinocensis"
5662350,"Cordia eriostigma"
5661797,"Cordia kingstoniana"
5661672,"Cordia lomatoloba"
5661522,"Cordia mexiana"
5660706,"Cordia sericicalyx"
5660556,"Cordia tetrandra"
5660496,"Cordia trachyphylla"
5660461,"Cordia ucayaliensis"
2903362,"Cordiera"
5335622,"Cordiera macrophylla"
2925661,"Cornutia"
3881426,"Cornutia odorata"
2925663,"Cornutia pyramidata"
7968116,"Couepia chrysocalyx"
2984823,"Couepia guianensis"
7581304,"Couepia macrophylla"
8062405,"Couepia subcordata"
7316606,"Couma"
3614987,"Couma guianensis"
3614969,"Couma macrocarpa"
3083145,"Couratari oligantha"
3082553,"Couroupita"
3082562,"Couroupita guianensis"
4013140,"Coussapoa crassivenosa"
4013473,"Coussapoa jatun-sachensis"
4013395,"Coussapoa longepedunculata"
4013216,"Coussapoa ovalifolia"
4013182,"Coussapoa parvifolia"
4013550,"Coussapoa trinervia"
7316428,"Coussapoa villosa"
2904864,"Coussarea albescens"
2904822,"Coussarea brevicaulis"
2904829,"Coussarea ecuadorensis"
2904927,"Coussarea flava"
2904863,"Coussarea klugii"
2904768,"Coussarea latifolia"
2904887,"Coussarea longiflora"
2904777,"Coussarea macrocalyx"
2904928,"Coussarea macrophylla"
2904772,"Coussarea obliqua"
2898203,"Coussarea paniculata"
2904786,"Coussarea pilosiflora"
2904760,"Coussarea pilosula"
2904824,"Coussarea resinosa"
2904773,"Coussarea spiciformis"
2904905,"Coussarea tenuiflora"
2893702,"Coutarea"
2893703,"Coutarea hexandra"
3154035,"Cremastosperma bullatum"
3154062,"Cremastosperma longicuspe"
3154054,"Cremastosperma monospermum"
3154052,"Cremastosperma napoense"
3057454,"Croton"
3057939,"Croton cuneatus"
3057776,"Croton lechleri"
3058007,"Croton matourensis"
3058081,"Croton olivaceus"
3058287,"Croton sampatik"
3058161,"Croton tessmannii"
2974579,"Crudia"
2974609,"Crudia glaberrima"
4178482,"Cryptocarya aschersoniana"
7299697,"Cuatresia"
7299700,"Cuatresia riparia"
3800134,"Cuatresia trianae"
7523047,"Cupania macrostylis"
7802452,"Cupania scrobiculata"
2650273,"Cyathea"
2650304,"Cyathea andina"
3600149,"Cyathea bradei"
3598409,"Cyathea lasiosora"
3598153,"Cyathea leucolepismata"
3599637,"Cyathea multiflora"
3598321,"Cyathea pilosissima"
3598161,"Cyathea poeppigii"
2650287,"Cyathea pungens"
6624,"Cyatheaceae"
3718748,"Cybianthus cenepensis"
9924760,"Cybianthus condorensis"
7331157,"Cybianthus guyanensis"
3722687,"Cybianthus kayapii"
3722244,"Cybianthus occigranatensis"
3722165,"Cybianthus peruvianus"
3722131,"Cybianthus poeppigii"
3721950,"Cybianthus schlimii"
3721908,"Cybianthus simplex"
3721830,"Cybianthus sprucei"
3721726,"Cybianthus timanae"
3157869,"Cymbopetalum aequale"
2705264,"Cymbopogon"
2705275,"Cymbopogon citratus"
7708,"Cyperaceae"
2713455,"Cyperus"
2715295,"Cyperus surinamensis"
3992606,"Dacryodes acutipyrena"
3992541,"Dacryodes belemensis"
3992494,"Dacryodes chimantensis"
3992416,"Dacryodes cupularis"
3993867,"Dacryodes olivifera"
10811333,"Dacryodes ramosa"
3993686,"Dacryodes sclerophylla"
7897853,"Dacryodes uruts-kunchae"
2960229,"Dahlstedtia"
10691071,"Dahlstedtia hylobia"
2968824,"Dalbergia frutescens"
2968670,"Dalbergia riedelii"
7304488,"Damburneya"
9503920,"Damburneya purpurea"
3188467,"Daphnopsis"
3568065,"Daphnopsis equatorialis"
3570087,"Daphnopsis zamorensis"
7577914,"Deguelia"
3979782,"Deguelia utilis"
3035201,"Dendropanax macropodus"
3035070,"Dendropanax umbellatus"
3158298,"Diclinanona"
3158301,"Diclinanona calycina"
7268850,"Dictyoloma"
3831395,"Dictyoloma vandellianum"
7848675,"Diospyros artanthifolia"
5832390,"Diospyros capreifolia"
4070018,"Diospyros ekodul"
4070633,"Diospyros poeppigiana"
4160293,"Dipentodontaceae"
2883949,"Diploon"
2883950,"Diploon cuspidatum"
5355620,"Diplotropis martiusii"
5355625,"Diplotropis purpurea"
2947121,"Dipteryx"
2947131,"Dipteryx micrantha"
3075650,"Drypetes fanshawei"
3157546,"Duguetia flagellaris"
3157622,"Duguetia macrophylla"
3157626,"Duguetia odorata"
3157522,"Duguetia surinamensis"
2892122,"Duroia duckei"
2892109,"Duroia petiolaris"
2892126,"Duroia triflora"
7329965,"Dystovomita"
3711673,"Dystovomita paniculata"
2887353,"Ecclinusa"
2887376,"Ecclinusa guianensis"
2887358,"Ecclinusa lanceolata"
2887362,"Ecclinusa ramiflora"
4176881,"Endlicheria acuminata"
7969929,"Endlicheria anomala"
4176746,"Endlicheria bracteata"
4176663,"Endlicheria canescens"
4176647,"Endlicheria chalisea"
4176477,"Endlicheria dysodantha"
4176329,"Endlicheria gracilis"
4176133,"Endlicheria klugii"
4176111,"Endlicheria krukovii"
4176075,"Endlicheria lhotzkyi"
4176027,"Endlicheria lorastemon"
4175940,"Endlicheria metallica"
4175860,"Endlicheria paniculata"
7775672,"Endlicheria pyriformis"
4175705,"Endlicheria robusta"
4175667,"Endlicheria rubriflora"
4175656,"Endlicheria ruforamula"
4175646,"Endlicheria sericea"
4175627,"Endlicheria sprucei"
4175594,"Endlicheria tessmannii"
4073697,"Eriotheca longitubulosa"
7296185,"Eriotheca macrophylla"
7268971,"Ertela"
3832240,"Ertela trifolia"
2945830,"Erythrina"
5349510,"Erythrina amazonica"
5349562,"Erythrina peruviana"
5349755,"Erythrina poeppigiana"
5349570,"Erythrina ulei"
3232943,"Erythrochiton"
5593238,"Erythrochiton trichanthus"
7284809,"Erythroxylum citrifolium"
3694373,"Erythroxylum fimbriatum"
7284849,"Erythroxylum gracilipes"
7870294,"Erythroxylum macrophyllum"
7284878,"Erythroxylum mucronatum"
3694437,"Erythroxylum ulei"
3083413,"Eschweilera chartaceifolia"
3083328,"Eschweilera decolorans"
3083408,"Eschweilera grandiflora"
3083253,"Eschweilera itayensis"
3083251,"Eschweilera juruensis"
3083332,"Eschweilera laevicarpa"
3083227,"Eschweilera ovalifolia"
3083262,"Eschweilera parvifolia"
3083383,"Eschweilera tessmannii"
7268828,"Esenbeckia pentaphylla"
5417902,"Eugenia anastomosans"
5417812,"Eugenia biflora"
5416264,"Eugenia cuspidifolia"
5417951,"Eugenia dittocrepis"
5416834,"Eugenia egensis"
5416878,"Eugenia galalonensis"
5417237,"Eugenia heterochroma"
5417025,"Eugenia marowynensis"
5417081,"Eugenia mimus"
5417165,"Eugenia multirimosa"
5417226,"Eugenia muricata"
5416815,"Eugenia myrobalana"
5418017,"Eugenia oerstediana"
5417216,"Eugenia patens"
5417187,"Eugenia patrisii"
5418042,"Eugenia polystachya"
5416462,"Eugenia schunkei"
5938292,"Eugenia sericifolia"
5416629,"Eugenia speciosa"
5417551,"Eugenia stipitata"
5416514,"Eugenia subterminalis"
5293412,"Euterpe catinga"
2911000,"Exostema"
2898050,"Faramea anisocalyx"
2897937,"Faramea axillaris"
2897893,"Faramea exemplaris"
2898063,"Faramea glandulosa"
8295089,"Faramea multiflora"
3848244,"Faramea parvibractea"
2898105,"Faramea spathacea"
2898191,"Faramea tamberlikiana"
2897896,"Faramea verticillata"
2907987,"Ferdinandusa"
2907990,"Ferdinandusa chlorantha"
2908030,"Ferdinandusa elliptica"
2908017,"Ferdinandusa guainiae"
5569593,"Ficus acreana"
5572480,"Ficus albert-smithii"
5361926,"Ficus americana"
5571209,"Ficus brevibracteata"
5361918,"Ficus broadwayi"
5571084,"Ficus caballina"
5570874,"Ficus casapiensis"
5570828,"Ficus castellviana"
8381457,"Ficus ceronii"
5361938,"Ficus citrifolia"
5570348,"Ficus coerulescens"
5572269,"Ficus donnell-smithii"
5572086,"Ficus ecuadorensis"
7821690,"Ficus guianensis"
7262391,"Ficus jacobii"
5571803,"Ficus macbridei"
5571405,"Ficus mathewsii"
5571303,"Ficus membranacea"
5570509,"Ficus ocoana"
5570153,"Ficus padifolia"
5570374,"Ficus sphenophylla"
5572425,"Ficus tonduzii"
5361896,"Ficus trigonata"
5571847,"Ficus ursina"
5571280,"Ficus yoponensis"
7285769,"Froesia"
3986477,"Froesia diffusa"
3158135,"Fusaea"
3158137,"Fusaea longifolia"
3158136,"Fusaea peruviana"
7296394,"Fusispermum"
4075338,"Fusispermum laxiflorum"
3190389,"Galipea"
3834532,"Galipea maxima"
3714243,"Garcinia intermedia"
9611517,"Gaulettia"
8975055,"Gaulettia parillo"
7330862,"Geissanthus"
7362167,"Geissanthus ambigua"
2895592,"Genipa spruceana"
2734323,"Geonoma interrupta"
8052841,"Gloeospermum crassicarpum"
4074973,"Gloeospermum sclerophyllum"
7296361,"Gloeospermum sphaerocarpum"
2925650,"Gmelina"
8247889,"Gmelina arborea"
2896440,"Gonzalagunia"
2896533,"Gonzalagunia affinis"
2896507,"Gonzalagunia bunchosioides"
2896475,"Gonzalagunia cornifolia"
3189631,"Gordonia"
5528227,"Gordonia fruticosa"
7398997,"Graffenrieda"
5600054,"Graffenrieda galeottii"
5600046,"Graffenrieda gracilis"
5600029,"Graffenrieda intermedia"
3082328,"Grias peruviana"
4127579,"Guadua"
4155017,"Guadua angustifolia"
4128212,"Guadua superba"
4127578,"Guadua weberbaueri"
3849579,"Guarea carapoides"
3852792,"Guarea cinnamomea"
3852641,"Guarea cristata"
3190505,"Guarea glabra"
3154197,"Guatteria blepharophylla"
3155736,"Guatteria chrysophylla"
3155788,"Guatteria citriodora"
3155665,"Guatteria decurrens"
3648380,"Guatteria duodecima"
3158188,"Guatteria liesneri"
3155660,"Guatteria longicuspis"
3155955,"Guatteria megalophylla"
3155760,"Guatteria olivacea"
3155697,"Guatteria pastazae"
3648893,"Guatteria ramiflora"
3155905,"Guatteria schomburgkiana"
3155933,"Guatteria tomentosa"
3152194,"Guazuma"
3152195,"Guazuma ulmifolia"
9037320,"Gustavia hubbardiorum"
5383764,"Gustavia macarenensis"
5383852,"Gustavia terminaliflora"
7265395,"Gymnosporia"
7296137,"Gyranthera"
8249191,"Gyranthera amphibiolepis"
2902033,"Hamelia"
2902047,"Hamelia axillaris"
6401269,"Handroanthus"
6401337,"Handroanthus chrysanthus"
4092017,"Handroanthus serratifolius"
7329959,"Havetiopsis"
7754677,"Haydenoxylon"
7743395,"Haydenoxylon urbanianum"
8323858,"Heisteria latifolia"
7944805,"Heisteria spruceana"
3764964,"Helicostylis elegans"
3764948,"Helicostylis heterotricha"
3764842,"Helicostylis scabra"
3764804,"Helicostylis turbinata"
3152062,"Heliocarpus"
4259460,"Heliocarpus americanus"
10928821,"Heliotropium glabrum"
3860882,"Henriettea lasiostylis"
3860536,"Henriettea stellaris"
3668417,"Herrania balaensis"
7322902,"Herrania mariae"
3668149,"Herrania nycterodendron"
3071171,"Hevea brasiliensis"
3079119,"Hieronyma oblonga"
2916438,"Hillia"
5339997,"Hillia illustris"
7317391,"Himatanthus bracteatus"
2901965,"Hippotis"
2901978,"Hippotis albiflora"
10750240,"Hippotis ecuatoriana"
2901969,"Hippotis mollis"
2985222,"Hirtella aequatoriensis"
2985148,"Hirtella americana"
2985124,"Hirtella bicornis"
2985171,"Hirtella elongata"
2985186,"Hirtella gracilipes"
7827492,"Hirtella macrophylla"
2985224,"Hirtella pilosissima"
2985122,"Hirtella racemosa"
2985089,"Hirtella triandra"
2874142,"Homalium"
5331157,"Homalium racemosum"
7296129,"Huberodendron"
4073137,"Huberodendron swietenioides"
3071143,"Hura"
5380015,"Hura crepitans"
2977474,"Hydrochorea"
2977475,"Hydrochorea corymbosa"
2951895,"Hymenolobium heterocarpum"
10863253,"Hymenopus arachnoideus"
10451142,"Hymenopus heteromorphus"
10477239,"Hymenopus intrapetiolaris"
10677998,"Hymenopus krukovii"
9931046,"Hymenopus reticulatus"
10792217,"Ilex"
5534620,"Ilex guayusa"
5534043,"Ilex inundata"
7315694,"Ilex laureola"
7315851,"Ilex magnifructa"
5357674,"Inga acrocephala"
5357542,"Inga acuminata"
5358137,"Inga alba"
5357658,"Inga chartacea"
5357813,"Inga ciliata"
5357627,"Inga coruscans"
5357876,"Inga cylindrica"
5357837,"Inga densiflora"
5357677,"Inga edulis"
5357873,"Inga glomeriflora"
5357555,"Inga gracilior"
5358131,"Inga ilta"
5357784,"Inga macrophylla"
5357635,"Inga multijuga"
5357519,"Inga nobilis"
5357798,"Inga paraensis"
5357576,"Inga pezizifera"
5358111,"Inga pilosula"
5357609,"Inga pruriens"
5358090,"Inga psittacorum"
5357939,"Inga rusbyi"
5357706,"Inga sapindoides"
5357619,"Inga sertulifera"
5358104,"Inga splendens"
5357558,"Inga stenoptera"
5358071,"Inga stipulacea"
5357920,"Inga striolata"
5357951,"Inga suaveolens"
5358126,"Inga tessmannii"
5357991,"Inga thibaudiana"
5357881,"Inga venusta"
5357680,"Inga vera"
5357777,"Inga yasuniana"
6402978,"Iochroma"
7300028,"Iochroma gesnerioides"
3744069,"Iryanthera crassifolia"
3743937,"Iryanthera laevis"
3743924,"Iryanthera lancifolia"
3743885,"Iryanthera macrophylla"
3743197,"Iryanthera tessmannii"
2903511,"Isertia"
2903546,"Isertia laevis"
2903519,"Isertia pittieri"
2903522,"Isertia rosea"
10808513,"Ixora froelichiana"
10840154,"Ixora moskovitsiana"
2905468,"Ixora peruviana"
10757302,"Ixora rudasiana"
10758117,"Ixora rudgeoides"
2905760,"Ixora sparsifolia"
2905864,"Ixora yavitensis"
7269688,"Jacaratia spinosa"
2901093,"Joosia"
2901110,"Joosia longisepala"
11667647,"Jupunba adenophora"
11509664,"Jupunba ferruginea"
11452662,"Jupunba microcalyx"
2977861,"Jupunba trapezifolia"
3157872,"Klarobelia"
3157875,"Klarobelia lucida"
3157873,"Klarobelia megalocarpa"
3157886,"Klarobelia napoensis"
2893777,"Kutchubaea montana"
3845414,"Kutchubaea oocarpa"
2893782,"Kutchubaea sericantha"
3075397,"Lacistema aggregatum"
3075428,"Lacistema macbridei"
3618032,"Lacmellea floribunda"
3617882,"Lacmellea macrantha"
3617727,"Lacmellea speciosa"
7919991,"Lacunaria crenata"
2908647,"Ladenbergia"
2908718,"Ladenbergia amazonensis"
2908728,"Ladenbergia heterophylla"
2908664,"Ladenbergia muzonensis"
2908758,"Ladenbergia oblongifolia"
8901623,"Laetia"
3989776,"Lafoensia acuminata"
3989500,"Lafoensia punicifolia"
7316641,"Laxoplumeria"
3615153,"Laxoplumeria tessmannii"
3082348,"Lecythis"
3082500,"Lecythis zabucajo"
5664258,"Leonia cymosa"
9798427,"Leptobalanus"
10289996,"Leptobalanus apetalus"
9998215,"Leptobalanus granvillei"
10383454,"Leptobalanus latus"
10299697,"Leptobalanus longistylus"
10148673,"Leptobalanus octandrus"
2985542,"Licania blackii"
2985371,"Licania canescens"
9116846,"Licania condoriensis"
2985506,"Licania cuyabenensis"
2985396,"Licania elliptica"
2985272,"Licania hypoleuca"
2985361,"Licania kunthiana"
2985424,"Licania micrantha"
7439292,"Licania pallida"
2985561,"Licania velutina"
4183187,"Licaria armeniaca"
4183168,"Licaria aurea"
4182552,"Licaria exserta"
4182465,"Licaria guianensis"
3033970,"Licaria triandra"
2925383,"Lippia"
2925385,"Lippia alba"
2969089,"Lonchocarpus heptaphyllus"
2969127,"Lonchocarpus spiciflorus"
3075444,"Lozania mutisiana"
3152076,"Luehea"
5706143,"Luehea cymulosa"
7311106,"Lueheopsis"
4260551,"Lueheopsis hoehnei"
2928971,"Lycianthes"
3798852,"Lycianthes sprucei"
3071846,"Mabea arenicola"
3071779,"Mabea elata"
3071778,"Mabea klugii"
3071847,"Mabea macbridei"
3071812,"Mabea nitida"
3071832,"Mabea occidentalis"
3071818,"Mabea piriri"
3071803,"Mabea speciosa"
3071850,"Mabea standleyi"
3071764,"Mabea subsessilis"
