"taxon_code","gbif_accepted_taxon_id","gbif_accepted_scientific_name","Idlevel"
"ABARJU-Abarema jupunba",11784337,"Jupunba trapezifolia","species"
"ABARLA-Abarema laeta",11798059,"Jupunba laeta","species"
"ABUTGR-Abuta grandifolia",3830518,"Abuta grandifolia","species"
"ACALCU-Acalypha cuneata",3056769,"Acalypha cuneata","species"
"ACALPU-Acalypha pub",3055964,"Acalypha","genus"
"ACALSD-Acalypha sharpdent",3055964,"Acalypha","genus"
"ACALSH-Acalypha sharpub",3055964,"Acalypha","genus"
"ACANAN-Acanthosyris annonagustata",3789565,"Acanthosyris annonagustata","species"
"ACIDNI-Acidoton nicaraguensis",9349506,"Gitara nicaraguensis","species"
"AEGIEL-Aegiphila elegans",3892888,"Aegiphila elegans","species"
"AEGIHA-Aegiphila haughtii",3890246,"Aegiphila ulei","species"
"AEGIIN-Aegiphila integrifolia",2925468,"Aegiphila integrifolia","species"
"AEGIME-Aegiphila memboscu",9156446,"Aegiphila","genus"
"AEGIVI-Aegiphila cordata",8168968,"Aegiphila cordata","species"
"AGONPE-Agonandra peruviana",3658897,"Agonandra peruviana","species"
"AGONSI-Agonandra silvatica",3658855,"Agonandra silvatica","species"
"AGOUCU-Agouticarpa curviflora",2898485,"Agouticarpa curviflora","species"
"AGOUIS-Agouticarpa isernii",2898482,"Agouticarpa isernii","species"
"AGOUVE-Agouticarpa velutina",2898477,"Agouticarpa velutina","species"
"AIOUGR-Aiouea grandifolia",4175896,"Aiouea grandifolia","species"
"AIOUPE-Aiouea peloimpreso",3034063,"Aiouea","genus"
"AIOUPS-Aiouea pseudoclavija",3034063,"Aiouea","genus"
"AIPHUL-Aiphanes ulei",2738687,"Aiphanes ulei","species"
"ALBINI-Albizia niopoides",2973046,"Albizia niopoides","species"
"ALC1CO-Alchornea concev",3055345,"Alchornea","genus"
"ALC1GL-Alchornea glandulosa",3055361,"Alchornea glandulosa","species"
"ALC1TR-Alchornea triplinervia",3055511,"Alchornea triplinervia","species"
"ALC2FL-Alchorneopsis floribunda",3055091,"Alchorneopsis floribunda","species"
"ALIBIT-Alibertia itayensis",10716952,"Cordiera killipii","species"
"ALIBJO-Alibertia jorge",2896652,"Alibertia","genus"
"ALIBLA-Alibertia lance",2896652,"Alibertia","genus"
"ALIBPE-Alibertia pelitos",2896652,"Alibertia","genus"
"ALIBPI-Alibertia pilosa",9148947,"Cordiera pilosa","species"
"ALLOAM-Allophylus amazonicus",7265045,"Allophylus amazonicus","species"
"ALLOGL-Allophylus glabra",3189992,"Allophylus","genus"
"ALLOPI-Allophylus pilosus",5577089,"Allophylus pilosus","species"
"ALLOSC-Allophylus divaricatus",7264975,"Allophylus divaricatus","species"
"ALSECO-Alseis lugonis",5334883,"Alseis lugonis","species"
"ALSOCU-Alsophila cuspidata",5529620,"Alsophila cuspidata","species"
"AMANGU-Amanoa guianensis",3080049,"Amanoa guianensis","species"
"AMIRAM-Amyris amazonica",8168057,"Amyris amazonica","species"
"AMPEED-Ampelocera edentula",4160141,"Ampelocera edentula","species"
"AMPELO-Ampelocera longissima",4160051,"Ampelocera longissima","species"
"AMYRMA-Amyris macrocarpa",5594907,"Amyris macrocarpa","species"
"ANAXBR-Anaxagorea brevipes",3156884,"Anaxagorea brevipes","species"
"ANDIIN-Andira inermis",2952214,"Andira inermis","species"
"ANDILA-Andira largapub",7858091,"Andira","genus"
"ANDIMC-Andira macrocarpa",3965577,"Andira macrocarpa","species"
"ANDIMU-Andira multistipula",2952159,"Andira multistipula","species"
"ANIBAN-Aniba angulopepper",3034086,"Aniba","genus"
"ANIBGU-Aniba guianensis",3034090,"Aniba guianensis","species"
"ANIBHO-Aniba hostmanniana",4181158,"Aniba hostmanniana","species"
"ANIBPA-Aniba panurensis",4180762,"Aniba panurensis","species"
"ANIBRI-Aniba riparia",4180474,"Aniba riparia","species"
"ANIBTA-Aniba taubertiana",4180312,"Aniba taubertiana","species"
"ANNOAM-Annona ambotay",5407112,"Annona ambotay","species"
"ANNODU-Annona duckei",5407170,"Annona duckei","species"
"ANNOMO-Annona mosaic",3155252,"Annona","genus"
"ANTHAM-Anthodiscus amazonicus",5592414,"Anthodiscus amazonicus","species"
"APARCO-Aparisthmium cordatum",3072468,"Aparisthmium cordatum","species"
"APEIME-Apeiba membranacea",4260481,"Apeiba membranacea","species"
"APEITI-Apeiba tibourbou",3152052,"Apeiba tibourbou","species"
"APHECR-Aphelandra crispata",3779855,"Aphelandra crispata","species"
"APHEHY-Aphelandra hylaea",3778869,"Aphelandra hylaea","species"
"APTATU-Aptandra tubicina",3685770,"Aptandra tubicina","species"
"APULLE-Apuleia leiocarpa",5353578,"Apuleia leiocarpa","species"
"ARDIDE-Ardisia densapunta",3169458,"Ardisia","genus"
"ARDISE-Ardisia semibulada",3169458,"Ardisia","genus"
"ASPIBL-Aspidosperma blancimpreso",7316607,"Aspidosperma","genus"
"ASPIDA-Aspidosperma darienense",10398357,"Aspidosperma darienense","species"
"ASPIME-Aspidosperma megalocarpon",7316950,"Aspidosperma megalocarpon","species"
"ASPIRI-Aspidosperma rigidum",3616924,"Aspidosperma rigidum","species"
"ASPISP-Aspidosperma spruceanum",3616705,"Aspidosperma spruceanum","species"
"ASTCCH-Astrocaryum chambira",2738064,"Astrocaryum chambira","species"
"ASTCMU-Astrocaryum urostachys",2738111,"Astrocaryum urostachys","species"
"ASTRGR-Astronium graveolens",7321588,"Astronium graveolens","species"
"ATTAMA-Attalea maripa",2732686,"Attalea maripa","species"
"BACTCO-Bactris corossilla",2733242,"Bactris corossilla","species"
"BACTMA-Bactris maraja",2732946,"Bactris maraja","species"
"BACTSI-Bactris simplicifrons",2733215,"Bactris simplicifrons","species"
"BANANI-Banara nitida",3879623,"Banara nitida","species"
"BATOAM-Batocarpus amazonicus",3763869,"Batocarpus amazonicus","species"
"BATOCO-Batocarpus costaricensis",3763858,"Batocarpus costaricensis","species"
"BATOOR-Batocarpus orinocensis",3763838,"Batocarpus orinocensis","species"
"BAUHBR-Bauhinia brachycalyx",2953223,"Bauhinia brachycalyx","species"
"BEILPE-Beilschmiedia pendula",3034073,"Beilschmiedia pendula","species"
"BELLPE-Bellucia pentamera",3866517,"Bellucia pentamera","species"
"BERTGU-Bertiera guianensis",2908816,"Bertiera guianensis","species"
"BESLQU-Besleria quadrangulata",3824140,"Besleria quadrangulata","species"
"BESLST-Besleria stricta",3823566,"Besleria stricta","species"
"BOROCL-Borojoa claviflora",5340527,"Alibertia claviflora","species"
"BROSAC-Brosimum acutifolium",7262461,"Brosimum acutifolium","species"
"BROSGU-Brosimum guianense",7374879,"Brosimum guianense","species"
"BROSLA-Brosimum lactescens",3763127,"Brosimum lactescens","species"
"BROSPO-Brosimum potabile",3762892,"Brosimum potabile","species"
"BROSUT-Brosimum utile",8042591,"Brosimum utile","species"
"BROWGR-Brownea grandiceps",2970463,"Brownea grandiceps","species"
"BROWLO-Brownea jaramilloi",8875403,"Brownea jaramilloi","species"
"BROWRO-Brownea rosada",2970433,"Brownea","genus"
"BRUNCH-Brunfelsia chiricaspi",2932912,"Brunfelsia chiricaspi","species"
"BRUNSH-Brunfelsia grandiflora",2932917,"Brunfelsia grandiflora","species"
"BUCHCO-Buchenavia congesta",9578164,"Terminalia congesta","species"
"BUCHGR-Buchenavia grandis",9392612,"Terminalia grandis","species"
"BUCHMA-Buchenavia macrophylla",9578576,"Terminalia macrophylla","species"
"BUCHPA-Buchenavia parvifolia",9455981,"Terminalia parvifolia","species"
"BUCHPU-Buchenavia oxycarpa",3699032,"Terminalia oxycarpa","species"
"BUNCAR-Bunchosia argentea",3984105,"Bunchosia argentea","species"
"BUNCBL-Bunchosia blanquita",7404976,"Bunchosia","genus"
"BUNCMY-Bunchosia myrt",7404976,"Bunchosia","genus"
"BYRSJU-Byrsonima juanito",3191347,"Byrsonima","genus"
"BYRSPU-Byrsonima putumayensis",3984820,"Byrsonima putumayensis","species"
"CABRCA-Cabralea canjerana",7271502,"Cabralea canjerana","species"
"CALCME-Calycophyllum megistocaulum",2903996,"Calycophyllum megistocaulum","species"
"CALLCA-Calliandra carbonaria",2982050,"Calliandra trinervia","species"
"CALOBR-Calophyllum brasiliense",5421069,"Calophyllum brasiliense","species"
"CALPBI-Calyptranthes bipennis",10686259,"Myrcia tenuiflora","species"
"CALPGC-Calyptranthes grancauli",3181245,"Calyptranthes","genus"
"CALPGI-Calyptranthes maxima",10694317,"Myrcia maxima","species"
"CALPLO-Calyptranthes loraine",3181245,"Calyptranthes","genus"
"CALPNE-Calyptranthes nervata",10686603,"Myrcia nervata","species"
"CALPPC-Calyptranthes glandulosa",10681855,"Myrcia adenophylla","species"
"CALPPE-Calyptranthes pelopalida",3181245,"Calyptranthes","genus"
"CALPPL-Calyptranthes plicata",10785938,"Myrcia plicata","species"
"CALPPS-Calyptranthes manuensis",10802852,"Myrcia manuensis","species"
"CALPPT-Calyptranthes punteada",3181245,"Calyptranthes","genus"
"CALPRU-Calyptranthes ruiziana",10773731,"Myrcia ruiziana","species"
"CALPSE-Calyptranthes sedosa",3181245,"Calyptranthes","genus"
"CALPSP-Calyptranthes speciosa",10825908,"Myrcia neospeciosa","species"
"CAMPLI-Campomanesia lineatifolia",3181134,"Campomanesia lineatifolia","species"
"CAPIDE-Capirona decorticans",10910620,"Capirona macrophylla","species"
"CAPPDE-Preslianthus detonsus",7790974,"Preslianthus detonsus","species"
"CAPPOS-Capparidastrum osmanthum",7379306,"Capparidastrum osmanthum","species"
"CAPPSO-Capparidastrum solum",8405416,"Capparidastrum solum","species"
"CARACO-Caraipa comun",7330048,"Caraipa","genus"
"CARDOR-Caryodendron orinocense",3055897,"Caryodendron orinocense","species"
"CARIBR-Carica brillante",2874482,"Carica","genus"
"CARIMI-Carica microcarpa",7269680,"Vasconcellea microcarpa","species"
"CAROCH-Caryodaphnopsis chica",7304487,"Caryodaphnopsis","genus"
"CAROFO-Caryodaphnopsis fosteri",4180147,"Caryodaphnopsis fosteri","species"
"CAROTO-Caryodaphnopsis tomentosa",4180043,"Caryodaphnopsis tomentosa","species"
"CARPLO-Carpotroche longifolia",7274065,"Carpotroche longifolia","species"
"CARYGL-Caryocar glabrum",3826026,"Caryocar glabrum","species"
"CASEAC-Casearia aculeata",5331145,"Casearia aculeata","species"
"CASEAE-Casearia arborea",5331149,"Casearia arborea","species"
"CASEAR-Casearia argut",2874105,"Casearia","genus"
"CASEBR-Casearia bracteifera",7723868,"Casearia combaymensis","species"
"CASEJA-Casearia javitensis",3878690,"Piparea multiflora","species"
"CASENI-Casearia nigricans",7526781,"Casearia nigricans","species"
"CASEPF-Casearia prunifolia",7423546,"Casearia prunifolia","species"
"CASEPI-Casearia pitumba",7499281,"Casearia pitumba","species"
"CASEPR-Casearia prunicerob",2874105,"Casearia","genus"
"CASESP-Casearia sylvepub",2874105,"Casearia","genus"
"CASESY-Casearia sylvestris",5331148,"Casearia sylvestris","species"
"CASETU-Casearia tubiflora",2874105,"Casearia","genus"
"CASEUL-Casearia ulmifolia",8205521,"Casearia ulmifolia","species"
"CASSCO-Cassia cowanii",5357101,"Cassia cowanii","species"
"CASTUL-Castilla ulei",2984559,"Castilla ulei","species"
"CATHAC-Cathedra acuminata",8137356,"Cathedra acuminata","species"
"CECREN-Cecropia engleriana",4013581,"Cecropia engleriana","species"
"CECRFI-Cecropia ficifolia",8173870,"Cecropia ficifolia","species"
"CECRHE-Cecropia herthae",4013414,"Cecropia herthae","species"
"CECRMA-Cecropia marginalis",4013650,"Cecropia marginalis","species"
"CECRME-Cecropia membranacea",4013609,"Cecropia membranacea","species"
"CECRPU-Cecropia putumayonis",4013126,"Cecropia putumayonis","species"
"CECRSC-Cecropia sciadophylla",7316424,"Cecropia sciadophylla","species"
"CEDAOD-Cedrela odorata",3190511,"Cedrela odorata","species"
"CEDGCA-Cedrelinga cateniformis",2976174,"Cedrelinga cateniformis","species"
"CEIBPE-Ceiba pentandra",5406697,"Ceiba pentandra","species"
"CEIBSA-Ceiba samauma",7981929,"Ceiba samauma","species"
"CELTSC-Celtis schippii",4159734,"Celtis schippii","species"
"CENTLO-Centropogon loretensis",5412643,"Centropogon loretensis","species"
"CESTME-Cestrum megalophyllum",3802352,"Cestrum megalophyllum","species"
"CESTSI-Cestrum silvaticum",3802311,"Cestrum microcalyx","species"
"CESTTO-Cestrum tomentosum",7972104,"Cestrum tomentosum","species"
"CHAMPA-Chamaedorea pauciflora",2734687,"Chamaedorea pauciflora","species"
"CHAMPI-Chamaedorea pinnatifrons",2734435,"Chamaedorea pinnatifrons","species"
"CHEICO-Cheiloclinium cognatum",3790743,"Cheiloclinium cognatum","species"
"CHIMGL-Chimarrhis glabriflora",2918977,"Chimarrhis glabriflora","species"
"CHIMJA-Chimarrhis jacob",2918950,"Chimarrhis","genus"
"CHIOOP-Chionanthus implicatus",3682197,"Chionanthus implicatus","species"
"CHLO2S-Chlorocardium 2subopo",7304319,"Chlorocardium","genus"
"CHOMCO-Chomelia tenuiflora",5337295,"Chomelia tenuiflora","species"
"CHOMPO-Chomelia polyantha",5337333,"Chomelia polyantha","species"
"CHRCFR-Chrysochlamys fragil",3231115,"Chrysochlamys","genus"
"CHRCHU-Chrysochlamys hugo",3231115,"Chrysochlamys","genus"
"CHRCME-Chrysochlamys membranacea",5555729,"Chrysochlamys membranacea","species"
"CHRCTE-Chrysochlamys tenuifolia",5555698,"Chrysochlamys tenuifolia","species"
"CHRYAM-Chrysophyllum amazonicum",2885635,"Chrysophyllum amazonicum","species"
"CHRYAR-Chrysophyllum argenteum",2885742,"Chrysophyllum argenteum","species"
"CHRYCU-Chrysophyllum cuneifolium",2885711,"Chrysophyllum cuneifolium","species"
"CHRYMA-Chrysophyllum manaosense",2885648,"Chrysophyllum manaosense","species"
"CHRYMI-Chrysophyllum minor",2885576,"Chrysophyllum","genus"
"CHRYOV-Chrysophyllum ovale",2885929,"Chrysophyllum ovale","species"
"CHRYTR-Chrysophyllum tremi",2885576,"Chrysophyllum","genus"
"CHRYVE-Chrysophyllum venezuelanense",2885671,"Chrysophyllum venezuelanense","species"
"CINNNA-Cinnamomum napoense",10119470,"Aiouea napoensis","species"
"CINNOP-Licaria oppretic",3033969,"Licaria","genus"
"CINNTR-Cinnamomum triplinerve",9671278,"Aiouea montana","species"
"CITHPO-Citharexylum poeppigii",7297664,"Citharexylum poeppigii","species"
"CLARBI-Clarisia biflora",7262852,"Clarisia biflora","species"
"CLARRA-Clarisia racemosa",5572170,"Clarisia racemosa","species"
"CLAVDE-Clavija delgada",7313189,"Clavija","genus"
"CLAVPR-Clavija procera",3585576,"Clavija procera","species"
"CLAVWE-Clavija weberbaueri",3585486,"Clavija weberbaueri","species"
"CLIDDI-Clidemia dimorphica",10773334,"Miconia dimorphica","species"
"COCCCO-Coccoloba cordi",2888822,"Coccoloba","genus"
"COCCDE-Coccoloba densifrons",4032930,"Coccoloba densifrons","species"
"COCCGI-Coccoloba gigante",2888822,"Coccoloba","genus"
"COCCJI-Coccoloba jill",2888822,"Coccoloba","genus"
"COCCLA-Coccoloba lancifuzz",2888822,"Coccoloba","genus"
"COCCMO-Coccoloba mollis",4037525,"Coccoloba mollis","species"
"COCCNI-Coccoloba ninfi",2888822,"Coccoloba","genus"
"COCCPA-Coccoloba papel",2888822,"Coccoloba","genus"
"COCCPB-Coccoloba puntoblanco",2888822,"Coccoloba","genus"
"COCCPU-Coccoloba puntonegro",2888822,"Coccoloba","genus"
"COCCSU-Coccoloba subscab",2888822,"Coccoloba","genus"
"COLUAR-Colubrina arbol",3039524,"Colubrina","genus"
"COMPCA-Compsoneura capitellata",5564567,"Compsoneura capitellata","species"
"COMPUL-Compsoneura ulei",5564439,"Compsoneura ulei","species"
"CONCRH-Conceveiba rhytidocarpa",3074954,"Conceveiba rhytidocarpa","species"
"CORDAL-Cordia alliodora",7649215,"Cordia alliodora","species"
"CORDBU-Cordia buladent",2900865,"Cordia","genus"
"CORDCH-Cordia chamissoniana",7294411,"Cordia chamissoniana","species"
"CORDCO-Cordia collococca",5341261,"Cordia collococca","species"
"CORDHE-Cordia hebeclada",5661992,"Cordia hebeclada","species"
"CORDJO-Cordia joli",2900865,"Cordia","genus"
"CORDKI-Cordia kingstoniana",5661797,"Cordia kingstoniana","species"
"CORDNO-Cordia nodosa",7295069,"Cordia nodosa","species"
"CORDUC-Cordia ucayaliensis",5660461,"Cordia ucayaliensis","species"
"COSSOR-Coussapoa orthoneura",4013222,"Coussapoa orthoneura","species"
"COUEOB-Couepia obovata",2984827,"Couepia obovata","species"
"COUEPA-Couepia parillo",8975055,"Gaulettia parillo","species"
"COURGU-Couroupita guianensis",3082562,"Couroupita guianensis","species"
"COUSBR-Coussarea brevi",2904739,"Coussarea","genus"
"COUSCE-Coussarea cephaeloides",2904910,"Coussarea cephaeloides","species"
"COUSDU-Coussarea dulcifolia",2904851,"Coussarea dulcifolia","species"
"COUSKL-Coussarea klugii",2904863,"Coussarea klugii","species"
"COUTGU-Couratari guianensis",3083111,"Couratari guianensis","species"
"CREMCA-Cremastosperma cauliflorum",3154030,"Cremastosperma cauliflorum","species"
"CREMGR-Cremastosperma gracilipes",3154032,"Cremastosperma gracilipes","species"
"CREPGO-Crepidospermum goudotianum",3992710,"Crepidospermum goudotianum","species"
"CREPRH-Crepidospermum rhoifolium",3992648,"Crepidospermum rhoifolium","species"
"CROTLE-Croton lechleri",3057776,"Croton lechleri","species"
"CRYPNO-Cryptocarya yasuniensis",8132198,"Cryptocarya yasuniensis","species"
"CUATGL-Cuatresia glabra",7299697,"Cuatresia","genus"
"CUPACI-Cupania cinerea",3785984,"Cupania cinerea","species"
"CUPALI-Cupania livida",3785240,"Cupania livida","species"
"CYATLA-Cyathea lasiosora",3598409,"Cyathea lasiosora","species"
"CYATPU-Cyathea pungens",2650287,"Cyathea pungens","species"
"CYBIAN-Cybianthus anthuriophyllus",3718992,"Cybianthus anthuriophyllus","species"
"CYBIPE-Cybianthus perseon",3169407,"Cybianthus","genus"
"CYMBCO-Cymbopetalum coriaceum",3157862,"Cymbopetalum coriaceum","species"
"CYPHME-Solanum membra",2928997,"Solanum","genus"
"CYPHPI-Solanum calidum",2932293,"Solanum calidum","species"
"DACRGO-Dacryodes gorda",3190454,"Dacryodes","genus"
"DACRPE-Dacryodes peruviana",7286858,"Dacryodes peruviana","species"
"DALBFR-Dalbergia frutescens",2968824,"Dalbergia frutescens","species"
"DALBNI-Dalbergia nigrescens",2968399,"Dalbergia nigrescens","species"
"DENBBO-Dendrobangia boliviana",3596663,"Dendrobangia boliviana","species"
"DENDAR-Dendropanax arboreus",3035093,"Dendropanax arboreus","species"
"DENDCA-Dendropanax caucanus",3035067,"Dendropanax caucanus","species"
"DENDQU-Dendropanax querceti",3034993,"Dendropanax querceti","species"
"DIALGU-Dialium guianense",2971008,"Dialium guianense","species"
"DILKPA-Dilkea parviflora",3586537,"Dilkea retusa","species"
"DIOSAR-Diospyros artanthifolia",7848675,"Diospyros artanthifolia","species"
"DIOSCR-Diospyros capreifolia",5832390,"Diospyros capreifolia","species"
"DIOSEK-Diospyros ekodul",4070018,"Diospyros ekodul","species"
"DIOSPS-Diospyros pseudoxylopia",4070387,"Diospyros pseudoxylopia","species"
"DIOSSU-Diospyros subrotata",4070210,"Diospyros subrotata","species"
"DIPLPT-Diplotropis pterochic",2960676,"Diplotropis","genus"
"DIPLPU-Diplotropis purpurea",5355625,"Diplotropis purpurea","species"
"DIPOCU-Diploon cuspidatum",2883950,"Diploon cuspidatum","species"
"DISCGU-Discophora guianensis",8066826,"Discophora guianensis","species"
"DRYPAM-Drypetes amazonica",3075969,"Drypetes amazonica","species"
"DRYPPA-Drypetes papilosa",3075615,"Drypetes","genus"
"DRYPVA-Drypetes variabilis",3075850,"Drypetes variabilis","species"
"DUGUCO-Duguetia cortaten",3157467,"Duguetia","genus"
"DUGUHA-Duguetia hadrantha",3157624,"Duguetia hadrantha","species"
"DUGUQU-Duguetia quitarensis",3157592,"Duguetia quitarensis","species"
"DUGUSP-Duguetia spixiana",3157492,"Duguetia spixiana","species"
"DUGUSU-Duguetia surinamensis",3157522,"Duguetia surinamensis","species"
"DULACA-Dulacia candida",3685635,"Dulacia candida","species"
"DUROES-Randia stipuloscabra",2911655,"Randia","genus"
"DUROHI-Duroia hirsuta",2892105,"Duroia hirsuta","species"
"DUSSDE-Dussia delgada",2968226,"Dussia","genus"
"DUSSPE-Dussia pelosblancos",2968226,"Dussia","genus"
"DUSSTE-Dussia tessmannii",2968237,"Dussia tessmannii","species"
"ECCLAN-Ecclinusa angostaestipul",2887353,"Ecclinusa","genus"
"ECCLGU-Ecclinusa guianensis",2887376,"Ecclinusa guianensis","species"
"ELAEGL-Elaeoluma glabrescens",2886343,"Elaeoluma glabrescens","species"
"ENDLBR-Endlicheria bracteata",4176746,"Endlicheria bracteata","species"
"ENDLBU-Endlicheria burbujas",7304104,"Endlicheria","genus"
"ENDLCA-Endlicheria canescens",4176663,"Endlicheria canescens","species"
"ENDLDO-Endlicheria dori",7304104,"Endlicheria","genus"
"ENDLFA-Endlicheria falsadyso",7304104,"Endlicheria","genus"
"ENDLFO-Endlicheria formosa",4176428,"Endlicheria formosa","species"
"ENDLKR-Endlicheria krukovii",4176111,"Endlicheria krukovii","species"
"ENDLPL-Endlicheria platagigante",7304104,"Endlicheria","genus"
"ENDLSE-Endlicheria sericea",4175646,"Endlicheria sericea","species"
"ENDLTE-Endlicheria directonervia",4176500,"Endlicheria directonervia","species"
"ENDLTS-Endlicheria tschudyana",4183476,"Endlicheria tschudyana","species"
"ENTEBA-Enterolobium barnebianum",2961143,"Enterolobium barnebianum","species"
"ERIOGL-Eriotheca globosa",4073732,"Eriotheca globosa","species"
"ERISUN-Erisma uncinatum",5650915,"Erisma uncinatum","species"
"ERYNAM-Erythrina amazonica",5349510,"Erythrina amazonica","species"
"ERYOGR-Erythroxylum gracilipes",7284849,"Erythroxylum gracilipes","species"
"ERYOMA-Erythroxylum macrophyllum",7870294,"Erythroxylum macrophyllum","species"
"ERYOSQ-Erythroxylum squamatum",7284874,"Erythroxylum squamatum","species"
"ESCHAN-Eschweilera andina",3083184,"Eschweilera andina","species"
"ESCHBR-Eschweilera bracteosa",3083420,"Eschweilera bracteosa","species"
"ESCHCO-Eschweilera coriacea",3083231,"Eschweilera coriacea","species"
"ESCHGG-Eschweilera gigantea",3083314,"Eschweilera gigantea","species"
"ESCHGI-Eschweilera giga",3083183,"Eschweilera","genus"
"ESCHGR-Eschweilera gigarco",3083183,"Eschweilera","genus"
"ESCHJU-Eschweilera juruensis",3083251,"Eschweilera juruensis","species"
"ESCHRU-Eschweilera rufifolia",3083381,"Eschweilera rufifolia","species"
"ESENAM-Esenbeckia amazonica",5593203,"Esenbeckia amazonica","species"
"EUGEEG-Eugenia egensis",5416834,"Eugenia egensis","species"
"EUGEFE-Eugenia feijoi",5417684,"Eugenia feijoi","species"
"EUGEFL-Eugenia florida",5417919,"Eugenia florida","species"
"EUGEGR-Eugenia longisepala",6306443,"Eugenia longisepala","species"
"EUGEGV-Eugenia granvariable",3177662,"Eugenia","genus"
"EUGELA-Eugenia lambertiana",5416727,"Eugenia lambertiana","species"
"EUGEMA-Eugenia margot",3177662,"Eugenia","genus"
"EUGEMC-Eugenia macrocalyx",8275691,"Eugenia macrocalyx","species"
"EUGEME-Eugenia medioperp-rojo",3177662,"Eugenia","genus"
"EUGEMI-Eugenia pusilliflora",6306444,"Eugenia pusilliflora","species"
"EUGEMN-Eugenia membranegra",3177662,"Eugenia","genus"
"EUGEMU-Eugenia multirimosa",10607461,"Eugenia multirimosa","species"
"EUGEMV-Eugenia medioperp-verde",3177662,"Eugenia","genus"
"EUGEPA-Eugenia panosadorada",3177662,"Eugenia","genus"
"EUGEPS-Eugenia pseudopanosa",3187232,"Psidium","genus"
"EUGERA-Eugenia ramamarilla",3177662,"Eugenia","genus"
"EUGESB-Eugenia smedbrosimoid",3177662,"Eugenia","genus"
"EUGESC-Eugenia schunkei",10330019,"Eugenia schunkei","species"
"EUGESD-Eugenia smedcostadorada",3177662,"Eugenia","genus"
"EUGESM-Eugenia smedmaboid",3177662,"Eugenia","genus"
"EUGESS-Eugenia smedcostacrasa",3177662,"Eugenia","genus"
"EUGEYA-Eugenia yasuniana",5416992,"Eugenia yasuniana","species"
"EUPLMI-Euplassa milton",7287255,"Euplassa","genus"
"EUTEPR-Euterpe precatoria",5293425,"Euterpe precatoria","species"
"EXOSMA-Exostema maynense",11017680,"Adolphoduckea maynensis","species"
"FARACA-Faramea capillipes",2898189,"Faramea capillipes","species"
"FARAGL-Faramea glandulosa",2898063,"Faramea glandulosa","species"
"FARAMU-Faramea multiflora",8295089,"Faramea multiflora","species"
"FARAQU-Faramea quinqueflora",2898037,"Faramea quinqueflora","species"
"FARATO-Faramea torquata",2898072,"Faramea torquata","species"
"FARAUN-Faramea uncinata",2898126,"Faramea cuencana","species"
"FICUAC-Ficus acreana",5569593,"Ficus acreana","species"
"FICUAM-Ficus americana",5361926,"Ficus americana","species"
"FICUBA-Ficus schippii",5570840,"Ficus schippii","species"
"FICUCR-Ficus crocata",5569828,"Ficus crocata","species"
"FICUCU-Ficus cuatrecasasiana",7389440,"Ficus cuatrecasasiana","species"
"FICUDO-Ficus donnell-smithii",5572269,"Ficus donnell-smithii","species"
"FICUEC-Ficus ecuadorensis",5572086,"Ficus ecuadorensis","species"
"FICUGO-Ficus gomelleira",5571029,"Ficus gomelleira","species"
"FICUMA-Ficus maxima",5571386,"Ficus maxima","species"
"FICUNY-Ficus nymphaeifolia",5570630,"Ficus nymphaeifolia","species"
"FICUOB-Ficus obtusifolia",5361910,"Ficus obtusifolia","species"
"FICUOV-Ficus oveja",2984588,"Ficus","genus"
"FICUPI-Ficus piresiana",5569865,"Ficus crassivenosa","species"
"FICUPU-Ficus pulchella",5571905,"Ficus pulchella","species"
"FICUST-Ficus schultesii",5571029,"Ficus gomelleira","species"
"FICUTR-Ficus trigona",7930239,"Ficus trigona","species"
"FROEDI-Froesia diffusa",3986477,"Froesia diffusa","species"
"GARCBR-Garcinia brasiliensis",7329866,"Garcinia brasiliensis","species"
"GARCMA-Garcinia madruno",3713863,"Garcinia madruno","species"
