Genus,SpeciesName,Mnemonic,Family,Authority,Idlevel
Abarema,jupunba,ABARJU,Fabaceae,(Willd.) Britton & Killip,species
Abarema,laeta,ABARLA,Fabaceae,(Benth.) Barneby & J.W. Grimes,species
Abuta,grandifolia,ABUTGR,Menispermaceae,(Mart.) Sandwith,species
Acalypha,cuneata,ACALCU,Euphorbiaceae,Poepp. & Endl.,species
Acalypha,pub,ACALPU,Euphorbiaceae,,genus
Acalypha,sharpdent,ACALSD,Euphorbiaceae,,genus
Acalypha,sharpub,ACALSH,Euphorbiaceae,,genus
Acanthosyris,annonagustata,ACANAN,Santalaceae,C. Ulloa & P. Jorg.,species
Acidoton,nicaraguensis,ACIDNI,Euphorbiaceae,(Hemsl.) G.L. Webster,species
Aegiphila,cordata,AEGIVI,Lamiaceae,Moldenke,species
Aegiphila,elegans,AEGIEL,Lamiaceae,Moldenke,species
Aegiphila,haughtii,AEGIHA,Lamiaceae,Moldenke,species
Aegiphila,integrifolia,AEGIIN,Lamiaceae,(Jacq.) B.D. Jacks.,species
Aegiphila,memboscu,AEGIME,Lamiaceae,,genus
Agonandra,peruviana,AGONPE,Opiliaceae,Hiepko,species
Agonandra,silvatica,AGONSI,Opiliaceae,Ducke,species
Agouticarpa,curviflora,AGOUCU,Rubiaceae,(Dwyer) C. Persson,species
Agouticarpa,isernii,AGOUIS,Rubiaceae,(Standl.) C. Persson,species
Agouticarpa,velutina,AGOUVE,Rubiaceae,C.H. Perss.,species
Aiouea,grandifolia,AIOUGR,Lauraceae,van der Werff,species
Aiouea,peloimpreso,AIOUPE,Lauraceae,,genus
Aiouea,pseudoclavija,AIOUPS,Lauraceae,,genus
Aiphanes,ulei,AIPHUL,Arecaceae,(Dammer) Burret,species
Albizia,niopoides,ALBINI,Fabaceae,(Spruce ex Benth.) Burkart,species
Alchornea,concev,ALC1CO,Euphorbiaceae,,genus
Alchornea,glandulosa,ALC1GL,Euphorbiaceae,Poepp.,species
Alchornea,triplinervia,ALC1TR,Euphorbiaceae,(Spreng.) M ll. Arg.,species
Alchorneopsis,floribunda,ALC2FL,Euphorbiaceae,(Benth.) M ll. Arg.,species
Alibertia,itayensis,ALIBIT,Rubiaceae,Standl.,species
Alibertia,jorge,ALIBJO,Rubiaceae,,genus
Alibertia,lance,ALIBLA,Rubiaceae,,genus
Alibertia,pelitos,ALIBPE,Rubiaceae,,genus
Alibertia,pilosa,ALIBPI,Rubiaceae,K. Krause,species
Allophylus,amazonicus,ALLOAM,Sapindaceae,(Mart.) Radlk.,species
Allophylus,divaricatus,ALLOSC,Sapindaceae,Radlk.,species
Allophylus,glabra,ALLOGL,Sapindaceae,,genus
Allophylus,pilosus,ALLOPI,Sapindaceae,(J.F. Macbr.) A.H. Gentry,species
Alseis,lugonis,ALSECO,Rubiaceae,L. Andersson,species
Alsophila,cuspidata,ALSOCU,Cyatheaceae,(Kunze) D.S. Conant,species
Amanoa,guianensis,AMANGU,Phyllanthaceae,Aubl.,species
Ampelocera,edentula,AMPEED,Ulmaceae,Kuhlm.,species
Ampelocera,longissima,AMPELO,Ulmaceae,Todzia,species
Amyris,amazonica,AMIRAM,Rutaceae,X. Cornejo & J. Kallunki,species
Amyris,macrocarpa,AMYRMA,Rutaceae,Gereau,species
Anaxagorea,brevipes,ANAXBR,Annonaceae,Benth.,species
Andira,inermis,ANDIIN,Fabaceae,(W. Wright) DC.,species
Andira,largapub,ANDILA,Fabaceae,,genus
Andira,macrocarpa,ANDIMC,Fabaceae,R.T. Penn.,species
Andira,multistipula,ANDIMU,Fabaceae,Ducke,species
Aniba,angulopepper,ANIBAN,Lauraceae,,genus
Aniba,guianensis,ANIBGU,Lauraceae,Aubl.,species
Aniba,hostmanniana,ANIBHO,Lauraceae,(Nees) Mez,species
Aniba,panurensis,ANIBPA,Lauraceae,(Meisn.) Mez,species
Aniba,riparia,ANIBRI,Lauraceae,(Nees) Mez,species
Aniba,taubertiana,ANIBTA,Lauraceae,Mez,species
Annona,ambotay,ANNOAM,Annonaceae,Aubl.,species
Annona,cuspidata,ROLLCU,Annonaceae,H. Rainer,species
Annona,dolichopetala,ROLLDO,Annonaceae,(R.E. Fr.) H.Rainer,species
Annona,duckei,ANNODU,Annonaceae,Diels,species
Annona,edulis,GUATGS,Annonaceae,(Triana & Planch.) H.Rainer),species
Annona,flacaglabra,ROLLFL,Annonaceae,,genus
Annona,glomerulifera,ROLLGL,Annonaceae,H. Rainer,species
Annona,mosaic,ANNOMO,Annonaceae,,genus
Annona,neochrysocarpa,ROLLCH,Annonaceae,H. Rainer,species
Annona,papilionella,ROLLPI,Annonaceae,(Diels) H. Rainer,species
Anthodiscus,amazonicus,ANTHAM,Caryocaraceae,Gleason & A.C. Sm.,species
Aparisthmium,cordatum,APARCO,Euphorbiaceae,(A. Juss.) Baill.,species
Apeiba,membranacea,APEIME,Malvaceae,Spruce ex Benth.,species
Apeiba,tibourbou,APEITI,Malvaceae,Aubl.,species
Aphelandra,crispata,APHECR,Acanthaceae,Leonard,species
Aphelandra,hylaea,APHEHY,Acanthaceae,Leonard,species
Aptandra,tubicina,APTATU,Olacaceae,(Poepp.) Benth. ex Miers,species
Apuleia,leiocarpa,APULLE,Fabaceae,(Vogel) J. F. Macbr.,species
Ardisia,densapunta,ARDIDE,Primulaceae,,genus
Ardisia,semibulada,ARDISE,Primulaceae,,genus
Aspidosperma,blancimpreso,ASPIBL,Apocynaceae,,genus
Aspidosperma,darienense,ASPIDA,Apocynaceae,Woodson ex Dwyer,species
Aspidosperma,megalocarpon,ASPIME,Apocynaceae,M ll. Arg.,species
Aspidosperma,rigidum,ASPIRI,Apocynaceae,Rusby,species
Aspidosperma,spruceanum,ASPISP,Apocynaceae,Benth. ex M ll. Arg.,species
Astrocaryum,chambira,ASTCCH,Arecaceae,Burret,species
Astrocaryum,urostachys,ASTCMU,Arecaceae,Burret.,species
Astronium,graveolens,ASTRGR,Anacardiaceae,Jacq.,species
Attalea,maripa,ATTAMA,Arecaceae,(Aubl.) Mart.,species
Bactris,corossilla,BACTCO,Arecaceae,H. Karst.,species
Bactris,maraja,BACTMA,Arecaceae,Trail,species
Bactris,simplicifrons,BACTSI,Arecaceae,Mart.,species
Banara,nitida,BANANI,Salicaceae,Spruce ex Benth.,species
Batocarpus,amazonicus,BATOAM,Moraceae,(Ducke) Fosberg,species
Batocarpus,costaricensis,BATOCO,Moraceae,Standl. & L.O. Williams,species
Batocarpus,orinocensis,BATOOR,Moraceae,H. Karst.,species
Bauhinia,brachycalyx,BAUHBR,Fabaceae,Ducke,species
Beilschmiedia,pendula,BEILPE,Lauraceae,(Sw.) Hemsl.,species
Bellucia,pentamera,BELLPE,Melastomataceae,Naudin,species
Bertiera,guianensis,BERTGU,Rubiaceae,Aubl.,species
Besleria,quadrangulata,BESLQU,Gesneriaceae,L.E. Skog,species
Besleria,stricta,BESLST,Gesneriaceae,L.E. Skog,species
Borojoa,claviflora,BOROCL,Rubiaceae,(K.Schum.) Cuatr.,species
Brosimum,acutifolium,BROSAC,Moraceae,Huber,species
Brosimum,guianense,BROSGU,Moraceae,(Aubl.) Huber,species
Brosimum,lactescens,BROSLA,Moraceae,(S. Moore) C.C. Berg,species
Brosimum,potabile,BROSPO,Moraceae,Ducke,species
Brosimum,utile,BROSUT,Moraceae,(Kunth) Pittier,species
Brownea,grandiceps,BROWGR,Fabaceae,Jacq.,species
Brownea,jaramilloi,BROWLO,Fabaceae,A.J. P rez & Klitg.,species
Brownea,rosada,BROWRO,Fabaceae,,genus
Brunfelsia,chiricaspi,BRUNCH,Solanaceae,Plowman,species
Brunfelsia,grandiflora,BRUNSH,Solanaceae,Plowman,species
Buchenavia,congesta,BUCHCO,Combretaceae,Ducke,species
Buchenavia,grandis,BUCHGR,Combretaceae,Ducke,species
Buchenavia,macrophylla,BUCHMA,Combretaceae,Eichler,species
Buchenavia,ob,TERMOB,Combretaceae,,genus
Buchenavia,oxycarpa,BUCHPU,Combretaceae,(Mart.) Eichler,species
Buchenavia,parvifolia,BUCHPA,Combretaceae,Ducke,species
Bunchosia,argentea,BUNCAR,Malpighiaceae,(Jacq.) DC.,species
Bunchosia,blanquita,BUNCBL,Malpighiaceae,,genus
Bunchosia,myrt,BUNCMY,Malpighiaceae,,genus
Byrsonima,juanito,BYRSJU,Malpighiaceae,,genus
Byrsonima,putumayensis,BYRSPU,Malpighiaceae,Cuatrec.,species
Cabralea,canjerana,CABRCA,Meliaceae,(Vell.) Mart.,species
Calliandra,carbonaria,CALLCA,Fabaceae,Benth.,species
Calophyllum,brasiliense,CALOBR,Calophyllaceae,Cambess.,species
Calycophyllum,megistocaulum,CALCME,Rubiaceae,(K. Krause) C.M. Taylor,species
Calyptranthes,bipennis,CALPBI,Myrtaceae,O. Berg,species
Calyptranthes,glandulosa,CALPPC,Myrtaceae,M.L. Kawas. & B. Holst,species
Calyptranthes,grancauli,CALPGC,Myrtaceae,,genus
Calyptranthes,loraine,CALPLO,Myrtaceae,,genus
Calyptranthes,manuensis,CALPPS,Myrtaceae,B. Holst & M.L. Kawasaki,species
Calyptranthes,maxima,CALPGI,Myrtaceae,McVaugh,species
Calyptranthes,nervata,CALPNE,Myrtaceae,M.L. Kawas. & B. Holst,species
Calyptranthes,pelopalida,CALPPE,Myrtaceae,,genus
Calyptranthes,plicata,CALPPL,Myrtaceae,McVaugh,species
Calyptranthes,punteada,CALPPT,Myrtaceae,,genus
Calyptranthes,ruiziana,CALPRU,Myrtaceae,O. Berg,species
Calyptranthes,sedosa,CALPSE,Myrtaceae,,genus
Calyptranthes,speciosa,CALPSP,Myrtaceae,Sagot,species
Campomanesia,lineatifolia,CAMPLI,Myrtaceae,Ruiz & Pav.,species
Capirona,decorticans,CAPIDE,Rubiaceae,Spruce,species
Capparidastrum,osmanthum,CAPPOS,Capparaceae,(Diels) Cornejo & Iltis,species
Capparidastrum,solum,CAPPSO,Capparaceae,(J.F. Macbr.) X. Cornejo & H.H. Iltis,species
Caraipa,comun,CARACO,Calophyllaceae,,genus
Carica,brillante,CARIBR,Caricaceae,,genus
Carica,microcarpa,CARIMI,Caricaceae,Jacq.,species
Carpotroche,longifolia,CARPLO,Salicaceae,Benth.,species
Caryocar,glabrum,CARYGL,Caryocaraceae,(Aubl.) Pers.,species
Caryodaphnopsis,chica,CAROCH,Lauraceae,,genus
Caryodaphnopsis,fosteri,CAROFO,Lauraceae,van der Werff,species
Caryodaphnopsis,tomentosa,CAROTO,Lauraceae,van der Werff,species
Caryodendron,orinocense,CARDOR,Euphorbiaceae,H. Karst.,species
Casearia,aculeata,CASEAC,Salicaceae,Jacq.,species
Casearia,arborea,CASEAE,Salicaceae,(Rich.) Urb.,species
Casearia,argut,CASEAR,Salicaceae,,genus
Casearia,bracteifera,CASEBR,Salicaceae,Sagot,species
Casearia,javitensis,CASEJA,Salicaceae,Kunth,species
Casearia,nigricans,CASENI,Salicaceae,Sleumer,species
Casearia,pitumba,CASEPI,Salicaceae,Sleumer,species
Casearia,prunicerob,CASEPR,Salicaceae,,genus
Casearia,prunifolia,CASEPF,Salicaceae,Kunth,species
Casearia,sylvepub,CASESP,Salicaceae,,genus
Casearia,sylvestris,CASESY,Salicaceae,Sw.,species
Casearia,tubiflora,CASETU,Salicaceae,,genus
Casearia,ulmifolia,CASEUL,Salicaceae,Vahl ex Vent.,species
Cassia,cowanii,CASSCO,Fabaceae,H.S. Irwin & Barneby,species
Castilla,ulei,CASTUL,Moraceae,Harb.,species
Cathedra,acuminata,CATHAC,Olacaceae,(Benth.) Miers,species
Cecropia,engleriana,CECREN,Urticaceae,Snethl.,species
Cecropia,ficifolia,CECRFI,Urticaceae,Warb. ex Snethl.,species
Cecropia,herthae,CECRHE,Urticaceae,Diels,species
Cecropia,marginalis,CECRMA,Urticaceae,Cuatrec.,species
Cecropia,membranacea,CECRME,Urticaceae,Tr cul,species
Cecropia,putumayonis,CECRPU,Urticaceae,Cuatrec.,species
Cecropia,sciadophylla,CECRSC,Urticaceae,Mart.,species
Cedrela,odorata,CEDAOD,Meliaceae,L.,species
Cedrelinga,cateniformis,CEDGCA,Fabaceae,Ducke,species
Ceiba,pentandra,CEIBPE,Malvaceae,L. Gaertn.,species
Ceiba,samauma,CEIBSA,Malvaceae,(Mart.) K. Schum.,species
Celtis,schippii,CELTSC,Cannabaceae,Standl.,species
Centropogon,loretensis,CENTLO,Campanulaceae,E. Wimm.,species
Cestrum,megalophyllum,CESTME,Solanaceae,Dunal,species
Cestrum,silvaticum,CESTSI,Solanaceae,Francey,species
Cestrum,tomentosum,CESTTO,Solanaceae,L. f.,species
Chamaedorea,pauciflora,CHAMPA,Arecaceae,Mart.,species
Chamaedorea,pinnatifrons,CHAMPI,Arecaceae,(Jacq.) Oerst.,species
Cheiloclinium,cognatum,CHEICO,Celastraceae,(Miers) A.C. Sm.,species
Chimarrhis,glabriflora,CHIMGL,Rubiaceae,Ducke,species
Chimarrhis,jacob,CHIMJA,Rubiaceae,,genus
Chionanthus,implicatus,CHIOOP,Oleaceae,(Rusby) P.S. Green,species
Chlorocardium,2subopo,CHLO2S,Lauraceae,,genus
Chomelia,polyantha,CHOMPO,Rubiaceae,S.F. Blake,species
Chomelia,tenuiflora,CHOMCO,Rubiaceae,Benth.,species
Chrysochlamys,fragil,CHRCFR,Clusiaceae,,genus
Chrysochlamys,hugo,CHRCHU,Clusiaceae,,genus
Chrysochlamys,membranacea,CHRCME,Clusiaceae,Planch. & Triana,species
Chrysochlamys,tenuifolia,CHRCTE,Clusiaceae,Cuatrec.,species
Chrysophyllum,amazonicum,CHRYAM,Sapotaceae,T.D. Penn.,species
Chrysophyllum,argenteum,CHRYAR,Sapotaceae,Jacq.,species
Chrysophyllum,cuneifolium,CHRYCU,Sapotaceae,(Rudge) A. DC.,species
Chrysophyllum,manaosense,CHRYMA,Sapotaceae,(Aubr v.) T.D. Penn.,species
Chrysophyllum,minor,CHRYMI,Sapotaceae,,genus
Chrysophyllum,ovale,CHRYOV,Sapotaceae,Rusby,species
Chrysophyllum,tremi,CHRYTR,Sapotaceae,,genus
Chrysophyllum,venezuelanense,CHRYVE,Sapotaceae,(Pierre) T.D. Penn.,species
Cinnamomum,napoense,CINNNA,Lauraceae,van der Werff,species
Cinnamomum,triplinerve,CINNTR,Lauraceae,(Kunth) Koesterm.,species
Citharexylum,poeppigii,CITHPO,Verbenaceae,Walp.,species
Clarisia,biflora,CLARBI,Moraceae,Ruiz & Pav.,species
Clarisia,racemosa,CLARRA,Moraceae,Ruiz & Pav.,species
Clavija,delgada,CLAVDE,Primulaceae,,genus
Clavija,procera,CLAVPR,Primulaceae,B. St hl,species
Clavija,weberbaueri,CLAVWE,Primulaceae,Mez,species
Clidemia,dimorphica,CLIDDI,Melastomataceae,J.F. Macbr.,species
Coccoloba,cordi,COCCCO,Polygonaceae,,genus
Coccoloba,densifrons,COCCDE,Polygonaceae,Mart. ex Meisn.,species
Coccoloba,gigante,COCCGI,Polygonaceae,,genus
Coccoloba,jill,COCCJI,Polygonaceae,,genus
Coccoloba,lancifuzz,COCCLA,Polygonaceae,,genus
Coccoloba,mollis,COCCMO,Polygonaceae,Casar.,species
Coccoloba,ninfi,COCCNI,Polygonaceae,,genus
Coccoloba,papel,COCCPA,Polygonaceae,,genus
Coccoloba,puntoblanco,COCCPB,Polygonaceae,,genus
Coccoloba,puntonegro,COCCPU,Polygonaceae,,genus
Coccoloba,subscab,COCCSU,Polygonaceae,,genus
Colubrina,arbol,COLUAR,Rhamnaceae,,genus
Compsoneura,capitellata,COMPCA,Myristicaceae,(A. DC.) Warb.,species
Compsoneura,ulei,COMPUL,Myristicaceae,Warb.,species
Conceveiba,rhytidocarpa,CONCRH,Euphorbiaceae,M ll. Arg. in Mart.,species
Cordia,alliodora,CORDAL,Boraginaceae,(Ruiz & Pav.) Cham.,species
Cordia,buladent,CORDBU,Boraginaceae,,genus
Cordia,chamissoniana,CORDCH,Boraginaceae,Steud.,species
Cordia,collococca,CORDCO,Boraginaceae,L.,species
Cordia,hebeclada,CORDHE,Boraginaceae,I.M. Johnst.,species
Cordia,joli,CORDJO,Boraginaceae,,genus
Cordia,kingstoniana,CORDKI,Boraginaceae,J.S. Mill.,species
Cordia,nodosa,CORDNO,Boraginaceae,Lam.,species
Cordia,ucayaliensis,CORDUC,Boraginaceae,(I.M. Johnst.) I.M. Johnst.,species
Couepia,obovata,COUEOB,Chrysobalanaceae,Ducke,species
Couepia,parillo,COUEPA,Chrysobalanaceae,DC.,species
Couratari,guianensis,COUTGU,Lecythidaceae,Aubl.,species
Couroupita,guianensis,COURGU,Lecythidaceae,Aubl.,species
Coussapoa,orthoneura,COSSOR,Urticaceae,Standl.,species
Coussarea,brevi,COUSBR,Rubiaceae,,genus
Coussarea,cephaeloides,COUSCE,Rubiaceae,C.M. Taylor,species
Coussarea,dulcifolia,COUSDU,Rubiaceae,"D.A. Neill, Cer n & C.M. Taylor",species
Coussarea,klugii,COUSKL,Rubiaceae,Steyerm.,species
Cremastosperma,cauliflorum,CREMCA,Annonaceae,R.E. Fr.,species
Cremastosperma,gracilipes,CREMGR,Annonaceae,R.E. Fr.,species
Crepidospermum,goudotianum,CREPGO,Burseraceae,(Tul.) Triana & Planch.,species
Crepidospermum,rhoifolium,CREPRH,Burseraceae,(Benth.) Triana & Planch.,species
Croton,lechleri,CROTLE,Euphorbiaceae,M ll. Arg.,species
Cryptocarya,yasuniensis,CRYPNO,Lauraceae,P.L.R. de Moraes & van der Werff,species
Cuatresia,glabra,CUATGL,Solanaceae,,genus
Cupania,cinerea,CUPACI,Sapindaceae,Poepp.,species
Cupania,livida,CUPALI,Sapindaceae,(Radlk.) Croat,species
Cyathea,lasiosora,CYATLA,Cyatheaceae,(Mett. ex Kuhn) Domin,species
Cyathea,pungens,CYATPU,Cyatheaceae,(Willd.) Domin,species
Cybianthus,anthuriophyllus,CYBIAN,Primulaceae,Pipoly,species
Cybianthus,perseon,CYBIPE,Primulaceae,,genus
Cymbopetalum,coriaceum,CYMBCO,Annonaceae,N.A. Murray,species
Dacryodes,gorda,DACRGO,Burseraceae,,genus
Dacryodes,peruviana,DACRPE,Burseraceae,(Loes.) H.J. Lam,species
Dalbergia,frutescens,DALBFR,Fabaceae,(Vell.) Britton,species
Dalbergia,nigrescens,DALBNI,Fabaceae,Kurz,species
Dendrobangia,boliviana,DENBBO,Cardiopteridaceae,Rusby,species
Dendropanax,arboreus,DENDAR,Araliaceae,(L.) Dec. & Planch,species
Dendropanax,caucanus,DENDCA,Araliaceae,(Harms) Harms,species
Dendropanax,querceti,DENDQU,Araliaceae,Donn. Sm.,species
Dialium,guianense,DIALGU,Fabaceae,(Aubl.) Sandwith,species
Dilkea,parviflora,DILKPA,Passifloraceae,Killip,species
Diospyros,artanthifolia,DIOSAR,Ebenaceae,Mart. ex Miq.,species
Diospyros,capreifolia,DIOSCR,Ebenaceae,Mart. ex Hiern,species
Diospyros,ekodul,DIOSEK,Ebenaceae,B. Walln.,species
Diospyros,pseudoxylopia,DIOSPS,Ebenaceae,Mildbr.,species
Diospyros,subrotata,DIOSSU,Ebenaceae,Hiern,species
Diploon,cuspidatum,DIPOCU,Sapotaceae,(Hoehne) Cronquist,species
Diplotropis,pterochic,DIPLPT,Fabaceae,,genus
Diplotropis,purpurea,DIPLPU,Fabaceae,(Rich.) Amshoff,species
Discophora,guianensis,DISCGU,Stemonuraceae,Miers,species
Drypetes,amazonica,DRYPAM,Putranjivaceae,Steyerm.,species
Drypetes,papilosa,DRYPPA,Putranjivaceae,,genus
Drypetes,variabilis,DRYPVA,Euphorbiaceae,Uittien,species
Duguetia,cortaten,DUGUCO,Annonaceae,,genus
Duguetia,hadrantha,DUGUHA,Annonaceae,(Diels) R.E. Fr.,species
Duguetia,quitarensis,DUGUQU,Annonaceae,Benth.,species
Duguetia,spixiana,DUGUSP,Annonaceae,Mart.,species
Duguetia,surinamensis,DUGUSU,Annonaceae,R.E. Fr.,species
Dulacia,candida,DULACA,Olacaceae,(Poepp.) Kuntze,species
Duroia,hirsuta,DUROHI,Rubiaceae,(Poepp.) K. Schum.,species
Dussia,delgada,DUSSDE,Fabaceae,,genus
Dussia,pelosblancos,DUSSPE,Fabaceae,,genus
Dussia,tessmannii,DUSSTE,Fabaceae,Harms,species
Ecclinusa,angostaestipul,ECCLAN,Sapotaceae,,genus
Ecclinusa,guianensis,ECCLGU,Sapotaceae,Eyma,species
Elaeoluma,glabrescens,ELAEGL,Sapotaceae,(Mart. & Eichler) Aubr v.,species
Endlicheria,bracteata,ENDLBR,Lauraceae,Mez,species
Endlicheria,burbujas,ENDLBU,Lauraceae,,genus
Endlicheria,canescens,ENDLCA,Lauraceae,Chanderbali,species
Endlicheria,directonervia,ENDLTE,Lauraceae,C.K. Allen,species
Endlicheria,dori,ENDLDO,Lauraceae,,genus
Endlicheria,falsadyso,ENDLFA,Lauraceae,,genus
Endlicheria,formosa,ENDLFO,Lauraceae,A.C. Sm.,species
Endlicheria,krukovii,ENDLKR,Lauraceae,(A.C. Sm.) Kosterm.,species
Endlicheria,platagigante,ENDLPL,Lauraceae,,genus
Endlicheria,sericea,ENDLSE,Lauraceae,Nees,species
Endlicheria,tschudyana,ENDLTS,Lauraceae,(Lasser) Kosterm.,species
Enterolobium,barnebianum,ENTEBA,Fabaceae,Mesquita & M. F. Silva,species
Eriotheca,globosa,ERIOGL,Malvaceae,(Aubl.) A. Robyns,species
Erisma,uncinatum,ERISUN,Vochysiaceae,Warm. in Mart.,species
Erythrina,amazonica,ERYNAM,Fabaceae,Krukoff,species
Erythroxylum,gracilipes,ERYOGR,Erythroxylaceae,Peyr. in Mart.,species
Erythroxylum,macrophyllum,ERYOMA,Erythroxylaceae,Plowman,species
Erythroxylum,squamatum,ERYOSQ,Erythroxylaceae,Sw.,species
Eschweilera,andina,ESCHAN,Lecythidaceae,(Rusby) Macbr.,species
Eschweilera,bracteosa,ESCHBR,Lecythidaceae,(Poepp. ex O. Berg) Miers,species
Eschweilera,coriacea,ESCHCO,Lecythidaceae,(DC.) S.A. Mori,species
Eschweilera,giga,ESCHGI,Lecythidaceae,,genus
Eschweilera,gigantea,ESCHGG,Lecythidaceae,(Knuth) J.F. Macbr.,species
Eschweilera,gigarco,ESCHGR,Lecythidaceae,,genus
Eschweilera,juruensis,ESCHJU,Lecythidaceae,Kunth,species
Eschweilera,rufifolia,ESCHRU,Lecythidaceae,S.A. Mori,species
Esenbeckia,amazonica,ESENAM,Rutaceae,Kaastra,species
Eugenia,egensis,EUGEEG,Myrtaceae,DC.,species
Eugenia,feijoi,EUGEFE,Myrtaceae,O. Berg,species
Eugenia,florida,EUGEFL,Myrtaceae,DC.,species
Eugenia,granvariable,EUGEGV,Myrtaceae,,genus
Eugenia,lambertiana,EUGELA,Myrtaceae,DC.,species
Eugenia,longisepala,EUGEGR,Myrtaceae,M.L. Kawas. & B. Holst,species
Eugenia,macrocalyx,EUGEMC,Myrtaceae,(Rusby) McVaugh,species
Eugenia,margot,EUGEMA,Myrtaceae,,genus
Eugenia,medioperp-rojo,EUGEME,Myrtaceae,,genus
Eugenia,medioperp-verde,EUGEMV,Myrtaceae,,genus
Eugenia,membranegra,EUGEMN,Myrtaceae,,genus
Eugenia,multirimosa,EUGEMU,Myrtaceae,McVaugh,species
Eugenia,panosadorada,EUGEPA,Myrtaceae,,genus
Eugenia,pseudopanosa,EUGEPS,Myrtaceae,,genus
Eugenia,pusilliflora,EUGEMI,Myrtaceae,M.L. Kawas. & B. Holst,species
Eugenia,ramamarilla,EUGERA,Myrtaceae,,genus
Eugenia,schunkei,EUGESC,Myrtaceae,McVaugh,species
Eugenia,smedbrosimoid,EUGESB,Myrtaceae,,genus
Eugenia,smedcomun,ZZMYSC,Myrtaceae,,genus
Eugenia,smedcostacrasa,EUGESS,Myrtaceae,,genus
Eugenia,smedcostadorada,EUGESD,Myrtaceae,,genus
Eugenia,smedmaboid,EUGESM,Myrtaceae,,genus
Eugenia,yasuniana,EUGEYA,Myrtaceae,B. Holst & M.L. Kawas,species
Euplassa,milton,EUPLMI,Proteaceae,,genus
Euterpe,precatoria,EUTEPR,Arecaceae,Mart.,species
Exostema,maynense,EXOSMA,Rubiaceae,Poepp. & Endl.,species
Faramea,capillipes,FARACA,Rubiaceae,M ll. Arg.,species
Faramea,glandulosa,FARAGL,Rubiaceae,Poepp. & Endl.,species
Faramea,multiflora,FARAMU,Rubiaceae,A. Rich. ex DC.,species
Faramea,quinqueflora,FARAQU,Rubiaceae,Poepp. & Endl.,species
Faramea,torquata,FARATO,Rubiaceae,M ll. Arg.,species
Faramea,uncinata,FARAUN,Rubiaceae,C.M. Taylor,species
Ficus,acreana,FICUAC,Moraceae,C.C. Berg,species
Ficus,americana,FICUAM,Moraceae,(Desv. ex Ham.) C.C. Berg,species
Ficus,crocata,FICUCR,Moraceae,Miq.) Miq.,species
Ficus,cuatrecasasiana,FICUCU,Moraceae,Dugand,species
Ficus,donnell-smithii,FICUDO,Moraceae,Standl.,species
Ficus,ecuadorensis,FICUEC,Moraceae,C.C. Berg,species
Ficus,gomelleira,FICUGO,Moraceae,Kunth & Bouch ,species
Ficus,maxima,FICUMA,Moraceae,Mill.,species
Ficus,nymphaeifolia,FICUNY,Moraceae,Mill.,species
Ficus,obtusifolia,FICUOB,Moraceae,Kunth,species
Ficus,oveja,FICUOV,Moraceae,,genus
Ficus,piresiana,FICUPI,Moraceae,V zq. Avila & C.C. Berg,species
Ficus,pulchella,FICUPU,Moraceae,Schott ex Spreng.,species
Ficus,schippii,FICUBA,Moraceae,Standl.,species
Ficus,schultesii,FICUST,Moraceae,Dugand,species
Ficus,trigona,FICUTR,Moraceae,L. f.,species
Froesia,diffusa,FROEDI,Ochnaceae,Gereau & V squez,species
Garcinia,brasiliensis,GARCBR,Clusiaceae,Mart.,species
Garcinia,macrophylla,GARCMC,Clusiaceae,Mart.,species
